<Frame>: 0 Lunar_Titanium
-28.119757 17.430771 7.432631
-28.121672 17.425581 7.409039
-28.099249 20.186556 7.452597
-28.125620 20.186556 7.437046
-28.119757 20.209650 7.432631
-28.097614 20.214840 7.440996
-28.133272 20.186556 7.407403
-28.121672 20.214840 7.409039
-28.119757 20.209650 7.432631
-28.125620 20.186556 7.437046
-28.093664 20.226556 7.412988
-28.097614 20.214840 7.440996
-28.119757 20.209650 7.432631
-28.121672 20.214840 7.409039
-27.777878 17.453865 4.887159
-27.766275 17.425581 4.888795
-27.757912 17.430771 4.866652
-27.762327 17.453865 4.860788
-27.738268 17.413865 4.892745
-27.734320 17.425581 4.864738
-27.757912 17.430771 4.866652
-27.766275 17.425581 4.888795
-27.732683 17.453865 4.853137
-27.762327 17.453865 4.860788
-27.757912 17.430771 4.866652
-27.734320 17.425581 4.864738
-27.732683 20.186556 4.853137
-27.734320 20.214840 4.864738
-27.757912 20.209650 4.866652
-27.762327 20.186556 4.860788
-27.738268 20.226556 4.892745
-27.766275 20.214840 4.888795
-27.757912 20.209650 4.866652
-27.734320 20.214840 4.864738
-27.777878 20.186556 4.887159
-27.762327 20.186556 4.860788
-27.757912 20.209650 4.866652
-27.766275 20.214840 4.888795
-27.901176 17.453865 7.440132
-27.545782 17.453865 4.919888
-27.557383 17.425581 4.918252
-27.912779 17.425581 7.438496
-27.912779 17.425581 7.438496
-27.557383 17.425581 4.918252
-27.585390 17.413865 4.914303
-27.940786 17.413865 7.434547
-27.940786 17.413865 7.434547
-28.093664 17.413865 7.412988
-28.097614 17.425581 7.440996
-27.944735 17.425581 7.462554
-27.944735 17.425581 7.462554
-28.097614 17.425581 7.440996
-28.099249 17.453865 7.452597
-27.946371 17.453865 7.474155
-28.093664 17.413865 7.412988
-27.738268 17.413865 4.892745
-27.766275 17.425581 4.888795
-28.121672 17.425581 7.409039
-28.121672 17.425581 7.409039
-27.766275 17.425581 4.888795
-27.777878 17.453865 4.887159
-28.133272 17.453865 7.407403
-27.579805 17.453865 4.874695
-27.732683 17.453865 4.853137
-27.734320 17.425581 4.864738
-27.581440 17.425581 4.886296
-27.581440 17.425581 4.886296
-27.734320 17.425581 4.864738
-27.738268 17.413865 4.892745
-27.585390 17.413865 4.914303
-27.946371 20.186556 7.474155
-28.099249 20.186556 7.452597
-28.097614 20.214840 7.440996
-27.944735 20.214840 7.462554
-27.944735 20.214840 7.462554
-28.097614 20.214840 7.440996
-28.093664 20.226556 7.412988
-27.940786 20.226556 7.434547
-27.940786 20.226556 7.434547
-27.585390 20.226556 4.914303
-27.557383 20.214840 4.918252
-27.912779 20.214840 7.438496
-27.912779 20.214840 7.438496
-27.557383 20.214840 4.918252
-27.545782 20.186556 4.919888
-27.901176 20.186556 7.440132
-27.585390 20.226556 4.914303
-27.738268 20.226556 4.892745
-27.734320 20.214840 4.864738
-27.581440 20.214840 4.886296
-27.581440 20.214840 4.886296
-27.734320 20.214840 4.864738
-27.732683 20.186556 4.853137
-27.579805 20.186556 4.874695
-28.133272 20.186556 7.407403
-27.777878 20.186556 4.887159
-27.766275 20.214840 4.888795
-28.121672 20.214840 7.409039
-28.121672 20.214840 7.409039
-27.766275 20.214840 4.888795
-27.738268 20.226556 4.892745
-28.093664 20.226556 7.412988
-27.946371 17.453865 7.474155
-27.946371 20.186556 7.474155
-27.916727 20.186556 7.466504
-27.916727 17.453865 7.466504
-27.916727 17.453865 7.466504
-27.916727 20.186556 7.466504
-27.901176 20.186556 7.440132
-27.901176 17.453865 7.440132
-28.133272 20.186556 7.407403
-28.125620 20.186556 7.437046
-28.125620 17.453865 7.437046
-28.125620 17.453865 7.437046
-28.125620 20.186556 7.437046
-28.099249 20.186556 7.452597
-28.099249 17.453865 7.452597
-27.545782 20.186556 4.919888
-27.553434 20.186556 4.890245
-27.553434 17.453865 4.890245
-27.553434 17.453865 4.890245
-27.553434 20.186556 4.890245
-27.579805 20.186556 4.874695
-27.579805 17.453865 4.874695
-27.732683 17.453865 4.853137
-27.732683 20.186556 4.853137
-27.762327 20.186556 4.860788
-27.762327 17.453865 4.860788
-27.762327 17.453865 4.860788
-27.762327 20.186556 4.860788
-27.777878 20.186556 4.887159
-27.777878 17.453865 4.887159
-27.901176 17.453865 7.440132
-27.901176 20.186556 7.440132
-27.545782 20.186556 4.919888
-27.545782 17.453865 4.919888
-30.267317 17.453865 7.146863
-30.420195 17.453865 7.125305
-30.420195 20.186556 7.125305
-30.267317 20.186556 7.146863
-29.900751 17.453865 4.547403
-29.900751 20.186556 4.547403
-30.053629 20.186556 4.525845
-30.053629 17.453865 4.525845
-30.261732 20.226556 7.107255
-30.414610 20.226556 7.085697
-30.059214 20.226556 4.565453
-29.906336 20.226556 4.587012
-30.454218 17.453865 7.080112
-30.098824 17.453865 4.559868
-30.098824 20.186556 4.559868
-30.454218 20.186556 7.080112
-30.261732 17.413865 7.107255
-29.906336 17.413865 4.587012
-30.059214 17.413865 4.565453
-30.414610 17.413865 7.085697
-30.222122 17.453865 7.112841
-30.233725 17.425581 7.111205
-30.242088 17.430771 7.133348
-30.237673 17.453865 7.139212
-30.261732 17.413865 7.107255
-30.265680 17.425581 7.135262
-30.242088 17.430771 7.133348
-30.233725 17.425581 7.111205
-30.267317 17.453865 7.146863
-30.237673 17.453865 7.139212
-30.242088 17.430771 7.133348
-30.265680 17.425581 7.135262
-30.267317 20.186556 7.146863
-30.265680 20.214840 7.135262
-30.242088 20.209650 7.133348
-30.237673 20.186556 7.139212
-30.261732 20.226556 7.107255
-30.233725 20.214840 7.111205
-30.242088 20.209650 7.133348
-30.265680 20.214840 7.135262
-30.222122 20.186556 7.112841
-30.237673 20.186556 7.139212
-30.242088 20.209650 7.133348
-30.233725 20.214840 7.111205
-29.866728 17.453865 4.592597
-29.874380 17.453865 4.562954
-29.880243 17.430771 4.567369
-29.878328 17.425581 4.590961
-29.900751 17.453865 4.547403
-29.902386 17.425581 4.559004
-29.880243 17.430771 4.567369
-29.874380 17.453865 4.562954
-29.906336 17.413865 4.587012
-29.878328 17.425581 4.590961
-29.880243 17.430771 4.567369
-29.902386 17.425581 4.559004
-29.866728 20.186556 4.592597
-29.878328 20.214840 4.590961
-29.880243 20.209650 4.567369
-29.874380 20.186556 4.562954
-29.906336 20.226556 4.587012
-29.902386 20.214840 4.559004
-29.880243 20.209650 4.567369
-29.878328 20.214840 4.590961
-29.900751 20.186556 4.547403
-29.874380 20.186556 4.562954
-29.880243 20.209650 4.567369
-29.902386 20.214840 4.559004
-30.420195 17.453865 7.125305
-30.418560 17.425581 7.113704
-30.440702 17.430771 7.105340
-30.446566 17.453865 7.109755
-30.414610 17.413865 7.085697
-30.442617 17.425581 7.081748
-30.440702 17.430771 7.105340
-30.418560 17.425581 7.113704
-30.454218 17.453865 7.080112
-30.446566 17.453865 7.109755
-30.440702 17.430771 7.105340
-30.442617 17.425581 7.081748
-30.420195 20.186556 7.125305
-30.446566 20.186556 7.109755
-30.440702 20.209650 7.105340
-30.418560 20.214840 7.113704
-30.454218 20.186556 7.080112
-30.442617 20.214840 7.081748
-30.440702 20.209650 7.105340
-30.446566 20.186556 7.109755
-30.414610 20.226556 7.085697
-30.418560 20.214840 7.113704
-30.440702 20.209650 7.105340
-30.442617 20.214840 7.081748
-30.098824 17.453865 4.559868
-30.087221 17.425581 4.561504
-30.078857 17.430771 4.539361
-30.083273 17.453865 4.533496
-30.059214 17.413865 4.565453
-30.055265 17.425581 4.537446
-30.078857 17.430771 4.539361
-30.087221 17.425581 4.561504
-30.053629 17.453865 4.525845
-30.083273 17.453865 4.533496
-30.078857 17.430771 4.539361
-30.055265 17.425581 4.537446
-30.053629 20.186556 4.525845
-30.055265 20.214840 4.537446
-30.078857 20.209650 4.539361
-30.083273 20.186556 4.533496
-30.059214 20.226556 4.565453
-30.087221 20.214840 4.561504
-30.078857 20.209650 4.539361
-30.055265 20.214840 4.537446
-30.098824 20.186556 4.559868
-30.083273 20.186556 4.533496
-30.078857 20.209650 4.539361
-30.087221 20.214840 4.561504
-30.222122 17.453865 7.112841
-29.866728 17.453865 4.592597
-29.878328 17.425581 4.590961
-30.233725 17.425581 7.111205
-30.233725 17.425581 7.111205
-29.878328 17.425581 4.590961
-29.906336 17.413865 4.587012
-30.261732 17.413865 7.107255
-30.261732 17.413865 7.107255
-30.414610 17.413865 7.085697
-30.418560 17.425581 7.113704
-30.265680 17.425581 7.135262
-30.265680 17.425581 7.135262
-30.418560 17.425581 7.113704
-30.420195 17.453865 7.125305
-30.267317 17.453865 7.146863
-30.414610 17.413865 7.085697
-30.059214 17.413865 4.565453
-30.087221 17.425581 4.561504
-30.442617 17.425581 7.081748
-30.442617 17.425581 7.081748
-30.087221 17.425581 4.561504
-30.098824 17.453865 4.559868
-30.454218 17.453865 7.080112
-29.900751 17.453865 4.547403
-30.053629 17.453865 4.525845
-30.055265 17.425581 4.537446
-29.902386 17.425581 4.559004
-29.902386 17.425581 4.559004
-30.055265 17.425581 4.537446
-30.059214 17.413865 4.565453
-29.906336 17.413865 4.587012
-30.267317 20.186556 7.146863
-30.420195 20.186556 7.125305
-30.418560 20.214840 7.113704
-30.265680 20.214840 7.135262
-30.265680 20.214840 7.135262
-30.418560 20.214840 7.113704
-30.414610 20.226556 7.085697
-30.261732 20.226556 7.107255
-30.261732 20.226556 7.107255
-29.906336 20.226556 4.587012
-29.878328 20.214840 4.590961
-30.233725 20.214840 7.111205
-30.233725 20.214840 7.111205
-29.878328 20.214840 4.590961
-29.866728 20.186556 4.592597
-30.222122 20.186556 7.112841
-29.906336 20.226556 4.587012
-30.059214 20.226556 4.565453
-30.055265 20.214840 4.537446
-29.902386 20.214840 4.559004
-29.902386 20.214840 4.559004
-30.055265 20.214840 4.537446
-30.053629 20.186556 4.525845
-29.900751 20.186556 4.547403
-30.454218 20.186556 7.080112
-30.098824 20.186556 4.559868
-30.087221 20.214840 4.561504
-30.442617 20.214840 7.081748
-30.442617 20.214840 7.081748
-30.087221 20.214840 4.561504
-30.059214 20.226556 4.565453
-30.414610 20.226556 7.085697
-30.267317 17.453865 7.146863
-30.267317 20.186556 7.146863
-30.237673 20.186556 7.139212
-30.237673 17.453865 7.139212
-30.237673 17.453865 7.139212
-30.237673 20.186556 7.139212
-30.222122 20.186556 7.112841
-30.222122 17.453865 7.112841
-30.454218 20.186556 7.080112
-30.446566 20.186556 7.109755
-30.446566 17.453865 7.109755
-30.446566 17.453865 7.109755
-30.446566 20.186556 7.109755
-30.420195 20.186556 7.125305
-30.420195 17.453865 7.125305
-29.866728 20.186556 4.592597
-29.874380 20.186556 4.562954
-29.874380 17.453865 4.562954
-29.874380 17.453865 4.562954
-29.874380 20.186556 4.562954
-29.900751 20.186556 4.547403
-29.900751 17.453865 4.547403
-30.053629 17.453865 4.525845
-30.053629 20.186556 4.525845
-30.083273 20.186556 4.533496
-30.083273 17.453865 4.533496
-30.083273 17.453865 4.533496
-30.083273 20.186556 4.533496
-30.098824 20.186556 4.559868
-30.098824 17.453865 4.559868
-30.222122 17.453865 7.112841
-30.222122 20.186556 7.112841
-29.866728 20.186556 4.592597
-29.866728 17.453865 4.592597
-31.707214 20.578226 4.964446
-36.481560 20.578226 4.169955
-36.481560 21.918226 4.169955
-31.707214 21.918226 4.964446
-31.518440 20.578226 3.830045
-31.518440 21.918226 3.830045
-36.292786 21.918226 3.035554
-36.292786 20.578226 3.035554
-31.677666 22.098226 4.786887
-36.452011 22.098226 3.992396
-36.322334 22.098226 3.213113
-31.547987 22.098226 4.007604
-36.629570 20.578226 3.962849
-36.499893 20.578226 3.183565
-36.499893 21.918226 3.183565
-36.629570 21.918226 3.962849
-31.677666 20.398226 4.786887
-31.547987 20.398226 4.007604
-36.322334 20.398226 3.213113
-36.452011 20.398226 3.992396
-31.500109 20.578226 4.816434
-31.552114 20.450947 4.807780
-31.592213 20.474303 4.906460
-31.573008 20.578226 4.933333
-31.677666 20.398226 4.786887
-31.698559 20.450947 4.912440
-31.592213 20.474303 4.906460
-31.552114 20.450947 4.807780
-31.707214 20.578226 4.964446
-31.573008 20.578226 4.933333
-31.592213 20.474303 4.906460
-31.698559 20.450947 4.912440
-31.707214 21.918226 4.964446
-31.698559 22.045506 4.912440
-31.592213 22.022149 4.906460
-31.573008 21.918226 4.933333
-31.677666 22.098226 4.786887
-31.552114 22.045506 4.807780
-31.592213 22.022149 4.906460
-31.698559 22.045506 4.912440
-31.500109 21.918226 4.816434
-31.573008 21.918226 4.933333
-31.592213 22.022149 4.906460
-31.552114 22.045506 4.807780
-31.370428 20.578226 4.037151
-31.401541 20.578226 3.902944
-31.428415 20.474303 3.922149
-31.422434 20.450947 4.028497
-31.518440 20.578226 3.830045
-31.527094 20.450947 3.882051
-31.428415 20.474303 3.922149
-31.401541 20.578226 3.902944
-31.547987 20.398226 4.007604
-31.422434 20.450947 4.028497
-31.428415 20.474303 3.922149
-31.527094 20.450947 3.882051
-31.370428 21.918226 4.037151
-31.422434 22.045506 4.028497
-31.428415 22.022149 3.922149
-31.401541 21.918226 3.902944
-31.547987 22.098226 4.007604
-31.527094 22.045506 3.882051
-31.428415 22.022149 3.922149
-31.422434 22.045506 4.028497
-31.518440 21.918226 3.830045
-31.401541 21.918226 3.902944
-31.428415 22.022149 3.922149
-31.527094 22.045506 3.882051
-36.481560 20.578226 4.169955
-36.472904 20.450947 4.117949
-36.571587 20.474303 4.077851
-36.598457 20.578226 4.097056
-36.452011 20.398226 3.992396
-36.577564 20.450947 3.971503
-36.571587 20.474303 4.077851
-36.472904 20.450947 4.117949
-36.629570 20.578226 3.962849
-36.598457 20.578226 4.097056
-36.571587 20.474303 4.077851
-36.577564 20.450947 3.971503
-36.481560 21.918226 4.169955
-36.598457 21.918226 4.097056
-36.571587 22.022149 4.077851
-36.472904 22.045506 4.117949
-36.629570 21.918226 3.962849
-36.577564 22.045506 3.971503
-36.571587 22.022149 4.077851
-36.598457 21.918226 4.097056
-36.452011 22.098226 3.992396
-36.472904 22.045506 4.117949
-36.571587 22.022149 4.077851
-36.577564 22.045506 3.971503
-36.499893 20.578226 3.183565
-36.447887 20.450947 3.192220
-36.407787 20.474303 3.093540
-36.426994 20.578226 3.066667
-36.322334 20.398226 3.213113
-36.301441 20.450947 3.087560
-36.407787 20.474303 3.093540
-36.447887 20.450947 3.192220
-36.292786 20.578226 3.035554
-36.426994 20.578226 3.066667
-36.407787 20.474303 3.093540
-36.301441 20.450947 3.087560
-36.292786 21.918226 3.035554
-36.301441 22.045506 3.087560
-36.407787 22.022149 3.093540
-36.426994 21.918226 3.066667
-36.322334 22.098226 3.213113
-36.447887 22.045506 3.192220
-36.407787 22.022149 3.093540
-36.301441 22.045506 3.087560
-36.499893 21.918226 3.183565
-36.426994 21.918226 3.066667
-36.407787 22.022149 3.093540
-36.447887 22.045506 3.192220
-31.500109 20.578226 4.816434
-31.370428 20.578226 4.037151
-31.422434 20.450947 4.028497
-31.552114 20.450947 4.807780
-31.552114 20.450947 4.807780
-31.422434 20.450947 4.028497
-31.547987 20.398226 4.007604
-31.677666 20.398226 4.786887
-31.677666 20.398226 4.786887
-36.452011 20.398226 3.992396
-36.472904 20.450947 4.117949
-31.698559 20.450947 4.912440
-31.698559 20.450947 4.912440
-36.472904 20.450947 4.117949
-36.481560 20.578226 4.169955
-31.707214 20.578226 4.964446
-36.452011 20.398226 3.992396
-36.322334 20.398226 3.213113
-36.447887 20.450947 3.192220
-36.577564 20.450947 3.971503
-36.577564 20.450947 3.971503
-36.447887 20.450947 3.192220
-36.499893 20.578226 3.183565
-36.629570 20.578226 3.962849
-31.518440 20.578226 3.830045
-36.292786 20.578226 3.035554
-36.301441 20.450947 3.087560
-31.527094 20.450947 3.882051
-31.527094 20.450947 3.882051
-36.301441 20.450947 3.087560
-36.322334 20.398226 3.213113
-31.547987 20.398226 4.007604
-31.707214 21.918226 4.964446
-36.481560 21.918226 4.169955
-36.472904 22.045506 4.117949
-31.698559 22.045506 4.912440
-31.698559 22.045506 4.912440
-36.472904 22.045506 4.117949
-36.452011 22.098226 3.992396
-31.677666 22.098226 4.786887
-31.677666 22.098226 4.786887
-31.547987 22.098226 4.007604
-31.422434 22.045506 4.028497
-31.552114 22.045506 4.807780
-31.552114 22.045506 4.807780
-31.422434 22.045506 4.028497
-31.370428 21.918226 4.037151
-31.500109 21.918226 4.816434
-31.547987 22.098226 4.007604
-36.322334 22.098226 3.213113
-36.301441 22.045506 3.087560
-31.527094 22.045506 3.882051
-31.527094 22.045506 3.882051
-36.301441 22.045506 3.087560
-36.292786 21.918226 3.035554
-31.518440 21.918226 3.830045
-36.629570 21.918226 3.962849
-36.499893 21.918226 3.183565
-36.447887 22.045506 3.192220
-36.577564 22.045506 3.971503
-36.577564 22.045506 3.971503
-36.447887 22.045506 3.192220
-36.322334 22.098226 3.213113
-36.452011 22.098226 3.992396
-31.707214 20.578226 4.964446
-31.707214 21.918226 4.964446
-31.573008 21.918226 4.933333
-31.573008 20.578226 4.933333
-31.573008 20.578226 4.933333
-31.573008 21.918226 4.933333
-31.500109 21.918226 4.816434
-31.500109 20.578226 4.816434
-36.629570 20.578226 3.962849
-36.629570 21.918226 3.962849
-36.598457 21.918226 4.097056
-36.598457 20.578226 4.097056
-36.598457 20.578226 4.097056
-36.598457 21.918226 4.097056
-36.481560 21.918226 4.169955
-36.481560 20.578226 4.169955
-31.370428 20.578226 4.037151
-31.370428 21.918226 4.037151
-31.401541 21.918226 3.902944
-31.401541 20.578226 3.902944
-31.401541 20.578226 3.902944
-31.401541 21.918226 3.902944
-31.518440 21.918226 3.830045
-31.518440 20.578226 3.830045
-36.292786 20.578226 3.035554
-36.292786 21.918226 3.035554
-36.426994 21.918226 3.066667
-36.426994 20.578226 3.066667
-36.426994 20.578226 3.066667
-36.426994 21.918226 3.066667
-36.499893 21.918226 3.183565
-36.499893 20.578226 3.183565
-31.500109 20.578226 4.816434
-31.500109 21.918226 4.816434
-31.370428 21.918226 4.037151
-31.370428 20.578226 4.037151
62.000679 18.250938 -0.157028
61.911064 18.250938 -0.146572
61.911064 20.213645 -0.146572
62.000679 20.213645 -0.157028
61.779724 18.250938 -2.050709
61.779724 20.213645 -2.050709
61.690109 20.213645 -2.040252
61.690109 18.250938 -2.040252
61.996044 20.253645 -0.196759
61.906425 20.253645 -0.186302
61.694744 20.253645 -2.000521
61.784363 20.253645 -2.010978
61.866695 18.250938 -0.181667
61.655014 18.250938 -1.995886
61.655014 20.213645 -1.995886
61.866695 20.213645 -0.181667
61.996044 18.210938 -0.196759
61.784363 18.210938 -2.010978
61.694744 18.210938 -2.000521
61.906425 18.210938 -0.186302
62.035774 18.250938 -0.201395
62.024139 18.222654 -0.200037
62.021660 18.227844 -0.176497
62.027416 18.250938 -0.171943
61.996044 18.210938 -0.196759
61.999321 18.222654 -0.168665
62.021660 18.227844 -0.176497
62.024139 18.222654 -0.200037
62.000679 18.250938 -0.157028
62.027416 18.250938 -0.171943
62.021660 18.227844 -0.176497
61.999321 18.222654 -0.168665
