<Frame>: 0 Lunar_Lunar_rock
-112.243629 19.742920 -84.809723
-112.237785 19.857175 -84.717545
-112.290886 19.857175 -84.881409
-112.475197 19.761584 -84.959015
-112.406235 19.857175 -84.981468
-112.554115 19.857175 -85.004913
-112.726974 19.727110 -84.804855
-112.688202 19.857175 -84.897751
-112.759567 19.857175 -84.698502
-112.603020 19.737505 -84.450882
-112.652283 19.857175 -84.526192
-112.535378 19.857175 -84.393959
-112.216408 19.981643 -84.617683
-112.324837 19.991608 -84.484138
-112.321617 20.090233 -84.656258
-112.356865 19.952616 -84.915245
-112.237328 20.002406 -84.812569
-112.384468 20.087979 -84.863182
-112.603294 19.962834 -84.927879
-112.474518 19.966462 -84.940262
-112.570496 20.117368 -84.875610
-112.647530 19.950373 -84.627228
-112.716293 20.011360 -84.800941
-112.586578 20.057459 -84.654770
-112.457153 19.950756 -84.464668
-112.615417 20.018488 -84.427490
-112.460861 20.034283 -84.566193
-112.460861 20.034283 -84.566193
-112.586578 20.057459 -84.654770
-112.466080 20.080999 -84.709213
-112.460861 20.034283 -84.566193
-112.615417 20.018488 -84.427490
-112.586578 20.057459 -84.654770
-112.615417 20.018488 -84.427490
-112.647530 19.950373 -84.627228
-112.586578 20.057459 -84.654770
-112.586578 20.057459 -84.654770
-112.570496 20.117368 -84.875610
-112.466080 20.080999 -84.709213
-112.586578 20.057459 -84.654770
-112.716293 20.011360 -84.800941
-112.570496 20.117368 -84.875610
-112.716293 20.011360 -84.800941
-112.603294 19.962834 -84.927879
-112.570496 20.117368 -84.875610
-112.570496 20.117368 -84.875610
-112.384468 20.087979 -84.863182
-112.466080 20.080999 -84.709213
-112.570496 20.117368 -84.875610
-112.474518 19.966462 -84.940262
-112.384468 20.087979 -84.863182
-112.474518 19.966462 -84.940262
-112.356865 19.952616 -84.915245
-112.384468 20.087979 -84.863182
-112.384468 20.087979 -84.863182
-112.321617 20.090233 -84.656258
-112.466080 20.080999 -84.709213
-112.384468 20.087979 -84.863182
-112.237328 20.002406 -84.812569
-112.321617 20.090233 -84.656258
-112.237328 20.002406 -84.812569
-112.216408 19.981643 -84.617683
-112.321617 20.090233 -84.656258
-112.321617 20.090233 -84.656258
-112.460861 20.034283 -84.566193
-112.466080 20.080999 -84.709213
-112.321617 20.090233 -84.656258
-112.324837 19.991608 -84.484138
-112.460861 20.034283 -84.566193
-112.324837 19.991608 -84.484138
-112.457153 19.950756 -84.464668
-112.460861 20.034283 -84.566193
-112.535378 19.857175 -84.393959
-112.615417 20.018488 -84.427490
-112.457153 19.950756 -84.464668
-112.535378 19.857175 -84.393959
-112.652283 19.857175 -84.526192
-112.615417 20.018488 -84.427490
-112.652283 19.857175 -84.526192
-112.647530 19.950373 -84.627228
-112.615417 20.018488 -84.427490
-112.759567 19.857175 -84.698502
-112.716293 20.011360 -84.800941
-112.647530 19.950373 -84.627228
-112.759567 19.857175 -84.698502
-112.688202 19.857175 -84.897751
-112.716293 20.011360 -84.800941
-112.688202 19.857175 -84.897751
-112.603294 19.962834 -84.927879
-112.716293 20.011360 -84.800941
-112.554115 19.857175 -85.004913
-112.474518 19.966462 -84.940262
-112.603294 19.962834 -84.927879
-112.554115 19.857175 -85.004913
-112.406235 19.857175 -84.981468
-112.474518 19.966462 -84.940262
-112.406235 19.857175 -84.981468
-112.356865 19.952616 -84.915245
-112.474518 19.966462 -84.940262
-112.290886 19.857175 -84.881409
-112.237328 20.002406 -84.812569
-112.356865 19.952616 -84.915245
-112.290886 19.857175 -84.881409
-112.237785 19.857175 -84.717545
-112.237328 20.002406 -84.812569
-112.237785 19.857175 -84.717545
-112.216408 19.981643 -84.617683
-112.237328 20.002406 -84.812569
-112.197510 19.857175 -84.481255
-112.324837 19.991608 -84.484138
-112.216408 19.981643 -84.617683
-112.197510 19.857175 -84.481255
-112.376228 19.857175 -84.407402
-112.324837 19.991608 -84.484138
-112.376228 19.857175 -84.407402
-112.457153 19.950756 -84.464668
-112.324837 19.991608 -84.484138
-112.652283 19.857175 -84.526192
-112.759567 19.857175 -84.698502
-112.647530 19.950373 -84.627228
-112.652283 19.857175 -84.526192
-112.649612 19.740654 -84.626289
-112.759567 19.857175 -84.698502
-112.649612 19.740654 -84.626289
-112.726974 19.727110 -84.804855
-112.759567 19.857175 -84.698502
-112.688202 19.857175 -84.897751
-112.554115 19.857175 -85.004913
-112.603294 19.962834 -84.927879
-112.688202 19.857175 -84.897751
-112.604744 19.725194 -84.930183
-112.554115 19.857175 -85.004913
-112.604744 19.725194 -84.930183
-112.475197 19.761584 -84.959015
-112.554115 19.857175 -85.004913
-112.406235 19.857175 -84.981468
-112.290886 19.857175 -84.881409
-112.356865 19.952616 -84.915245
-112.406235 19.857175 -84.981468
-112.363853 19.746755 -84.902054
-112.290886 19.857175 -84.881409
-112.363853 19.746755 -84.902054
-112.243629 19.742920 -84.809723
-112.290886 19.857175 -84.881409
-112.237785 19.857175 -84.717545
-112.197510 19.857175 -84.481255
-112.216408 19.981643 -84.617683
-112.237785 19.857175 -84.717545
-112.218842 19.715120 -84.618576
-112.197510 19.857175 -84.481255
-112.218842 19.715120 -84.618576
-112.313927 19.740015 -84.466743
-112.197510 19.857175 -84.481255
-112.376228 19.857175 -84.407402
-112.535378 19.857175 -84.393959
-112.457153 19.950756 -84.464668
-112.376228 19.857175 -84.407402
-112.457558 19.746771 -84.475807
-112.535378 19.857175 -84.393959
-112.457558 19.746771 -84.475807
-112.603020 19.737505 -84.450882
-112.535378 19.857175 -84.393959
-112.540108 19.715120 -84.569565
-112.649612 19.740654 -84.626289
-112.603020 19.737505 -84.450882
-112.540108 19.715120 -84.569565
-112.582108 19.715120 -84.751747
-112.649612 19.740654 -84.626289
-112.582108 19.715120 -84.751747
-112.726974 19.727110 -84.804855
-112.649612 19.740654 -84.626289
-112.582108 19.715120 -84.751747
-112.604744 19.725194 -84.930183
-112.726974 19.727110 -84.804855
-112.582108 19.715120 -84.751747
-112.471954 19.715120 -84.870079
-112.604744 19.725194 -84.930183
-112.471954 19.715120 -84.870079
-112.475197 19.761584 -84.959015
-112.604744 19.725194 -84.930183
-112.471954 19.715120 -84.870079
-112.363853 19.746755 -84.902054
-112.475197 19.761584 -84.959015
-112.471954 19.715120 -84.870079
-112.336044 19.715120 -84.767967
-112.363853 19.746755 -84.902054
-112.336044 19.715120 -84.767967
-112.243629 19.742920 -84.809723
-112.363853 19.746755 -84.902054
-112.457558 19.746771 -84.475807
-112.540108 19.715120 -84.569565
-112.603020 19.737505 -84.450882
-112.457558 19.746771 -84.475807
-112.395340 19.715120 -84.596481
-112.540108 19.715120 -84.569565
-112.336044 19.715120 -84.767967
-112.218842 19.715120 -84.618576
-112.243629 19.742920 -84.809723
-112.218842 19.715120 -84.618576
-112.395340 19.715120 -84.596481
-112.313927 19.740015 -84.466743
-112.218842 19.715120 -84.618576
-95.422104 20.657928 102.862907
-95.365471 20.657928 102.764496
-95.496025 20.657928 102.826180
-95.307320 20.688953 102.663437
-95.365471 20.657928 102.764496
-95.256683 20.692738 102.743279
-95.557327 20.657928 102.960701
-95.409134 20.657928 102.953255
-95.271645 20.657928 102.831841
-95.307320 20.688953 102.663437
-95.256683 20.692738 102.743279
-95.238144 20.826971 102.663956
-95.555862 20.707439 102.796448
-95.444641 20.670112 102.705948
-95.521133 20.826971 102.725975
-95.615379 20.700090 103.002686
-95.628014 20.671113 102.905426
-95.654175 20.826971 102.968697
-95.395988 20.679898 103.044815
-95.527847 20.669814 103.046661
-95.468094 20.826971 103.051491
-95.236168 20.713111 102.824516
-95.279449 20.669394 102.933784
-95.165428 20.826971 102.883316
-95.307320 20.688953 102.663437
-95.238144 20.826971 102.663956
-95.362091 20.826971 102.616821
-95.555862 20.707439 102.796448
-95.521133 20.826971 102.725975
-95.649193 20.826971 102.844849
-95.615379 20.700090 103.002686
-95.654175 20.826971 102.968697
-95.631645 20.826971 103.089523
-95.395988 20.679898 103.044815
-95.468094 20.826971 103.051491
-95.316628 20.826971 103.008759
-95.236168 20.713111 102.824516
-95.165428 20.826971 102.883316
-95.126724 20.826971 102.728256
-95.449089 20.978915 102.674980
-95.315781 20.984995 102.678139
-95.436279 21.085241 102.764198
-95.610573 20.942381 102.901825
-95.558212 20.977321 102.795280
-95.542412 21.065381 102.887749
-95.544014 20.973556 103.074760
-95.608040 20.977849 102.997375
-95.490875 21.094559 102.982414
-95.270248 20.962680 102.938362
-95.402382 20.964240 103.000259
-95.339851 21.064850 102.903778
-95.223175 20.957561 102.719048
-95.214020 20.984472 102.819939
-95.291573 21.104274 102.768509
-95.291573 21.104274 102.768509
-95.339851 21.064850 102.903778
-95.422104 21.145525 102.862907
-95.291573 21.104274 102.768509
-95.214020 20.984472 102.819939
-95.339851 21.064850 102.903778
-95.214020 20.984472 102.819939
-95.270248 20.962680 102.938362
-95.339851 21.064850 102.903778
-95.339851 21.064850 102.903778
-95.490875 21.094559 102.982414
-95.422104 21.145525 102.862907
-95.339851 21.064850 102.903778
-95.402382 20.964240 103.000259
-95.490875 21.094559 102.982414
-95.402382 20.964240 103.000259
-95.544014 20.973556 103.074760
-95.490875 21.094559 102.982414
-95.490875 21.094559 102.982414
-95.542412 21.065381 102.887749
-95.422104 21.145525 102.862907
-95.490875 21.094559 102.982414
-95.608040 20.977849 102.997375
-95.542412 21.065381 102.887749
-95.608040 20.977849 102.997375
-95.610573 20.942381 102.901825
-95.542412 21.065381 102.887749
-95.542412 21.065381 102.887749
-95.436279 21.085241 102.764198
-95.422104 21.145525 102.862907
-95.542412 21.065381 102.887749
-95.558212 20.977321 102.795280
-95.436279 21.085241 102.764198
-95.558212 20.977321 102.795280
-95.449089 20.978915 102.674980
-95.436279 21.085241 102.764198
-95.436279 21.085241 102.764198
-95.291573 21.104274 102.768509
-95.422104 21.145525 102.862907
-95.436279 21.085241 102.764198
-95.315781 20.984995 102.678139
-95.291573 21.104274 102.768509
-95.315781 20.984995 102.678139
-95.223175 20.957561 102.719048
-95.291573 21.104274 102.768509
-95.126724 20.826971 102.728256
-95.214020 20.984472 102.819939
-95.223175 20.957561 102.719048
-95.126724 20.826971 102.728256
-95.165428 20.826971 102.883316
-95.214020 20.984472 102.819939
-95.165428 20.826971 102.883316
-95.270248 20.962680 102.938362
-95.214020 20.984472 102.819939
-95.316628 20.826971 103.008759
-95.402382 20.964240 103.000259
-95.270248 20.962680 102.938362
-95.316628 20.826971 103.008759
-95.468094 20.826971 103.051491
-95.402382 20.964240 103.000259
-95.468094 20.826971 103.051491
-95.544014 20.973556 103.074760
-95.402382 20.964240 103.000259
-95.631645 20.826971 103.089523
-95.608040 20.977849 102.997375
-95.544014 20.973556 103.074760
-95.631645 20.826971 103.089523
-95.654175 20.826971 102.968697
-95.608040 20.977849 102.997375
-95.654175 20.826971 102.968697
-95.610573 20.942381 102.901825
-95.608040 20.977849 102.997375
-95.649193 20.826971 102.844849
-95.558212 20.977321 102.795280
-95.610573 20.942381 102.901825
-95.649193 20.826971 102.844849
-95.521133 20.826971 102.725975
-95.558212 20.977321 102.795280
-95.521133 20.826971 102.725975
-95.449089 20.978915 102.674980
-95.558212 20.977321 102.795280
-95.362091 20.826971 102.616821
-95.315781 20.984995 102.678139
-95.449089 20.978915 102.674980
-95.362091 20.826971 102.616821
-95.238144 20.826971 102.663956
-95.315781 20.984995 102.678139
-95.238144 20.826971 102.663956
-95.223175 20.957561 102.719048
-95.315781 20.984995 102.678139
-95.165428 20.826971 102.883316
-95.316628 20.826971 103.008759
-95.270248 20.962680 102.938362
-95.165428 20.826971 102.883316
-95.279449 20.669394 102.933784
-95.316628 20.826971 103.008759
-95.279449 20.669394 102.933784
-95.395988 20.679898 103.044815
-95.316628 20.826971 103.008759
-95.468094 20.826971 103.051491
-95.631645 20.826971 103.089523
-95.544014 20.973556 103.074760
-95.468094 20.826971 103.051491
-95.527847 20.669814 103.046661
-95.631645 20.826971 103.089523
-95.527847 20.669814 103.046661
-95.615379 20.700090 103.002686
-95.631645 20.826971 103.089523
-95.654175 20.826971 102.968697
-95.649193 20.826971 102.844849
-95.610573 20.942381 102.901825
-95.654175 20.826971 102.968697
-95.628014 20.671113 102.905426
-95.649193 20.826971 102.844849
-95.628014 20.671113 102.905426
-95.555862 20.707439 102.796448
-95.649193 20.826971 102.844849
-95.521133 20.826971 102.725975
-95.362091 20.826971 102.616821
-95.449089 20.978915 102.674980
-95.521133 20.826971 102.725975
-95.444641 20.670112 102.705948
-95.362091 20.826971 102.616821
-95.444641 20.670112 102.705948
-95.307320 20.688953 102.663437
-95.362091 20.826971 102.616821
-95.238144 20.826971 102.663956
-95.126724 20.826971 102.728256
-95.223175 20.957561 102.719048
-95.238144 20.826971 102.663956
-95.256683 20.692738 102.743279
-95.126724 20.826971 102.728256
-95.256683 20.692738 102.743279
-95.236168 20.713111 102.824516
-95.126724 20.826971 102.728256
-95.271645 20.657928 102.831841
-95.279449 20.669394 102.933784
-95.236168 20.713111 102.824516
-95.271645 20.657928 102.831841
-95.409134 20.657928 102.953255
-95.279449 20.669394 102.933784
-95.409134 20.657928 102.953255
-95.395988 20.679898 103.044815
-95.279449 20.669394 102.933784
-95.409134 20.657928 102.953255
-95.527847 20.669814 103.046661
-95.395988 20.679898 103.044815
-95.409134 20.657928 102.953255
-95.557327 20.657928 102.960701
-95.527847 20.669814 103.046661
-95.557327 20.657928 102.960701
-95.615379 20.700090 103.002686
-95.527847 20.669814 103.046661
-95.557327 20.657928 102.960701
-95.628014 20.671113 102.905426
-95.615379 20.700090 103.002686
-95.557327 20.657928 102.960701
-95.496025 20.657928 102.826180
-95.628014 20.671113 102.905426
-95.496025 20.657928 102.826180
-95.555862 20.707439 102.796448
-95.628014 20.671113 102.905426
-95.256683 20.692738 102.743279
-95.271645 20.657928 102.831841
-95.236168 20.713111 102.824516
-95.256683 20.692738 102.743279
-95.365471 20.657928 102.764496
-95.271645 20.657928 102.831841
-95.496025 20.657928 102.826180
-95.444641 20.670112 102.705948
-95.555862 20.707439 102.796448
-95.496025 20.657928 102.826180
-95.365471 20.657928 102.764496
-95.444641 20.670112 102.705948
-95.365471 20.657928 102.764496
-95.307320 20.688953 102.663437
-95.444641 20.670112 102.705948
50.705841 15.918553 29.370077
50.970001 15.918553 29.801016
51.133095 15.918553 29.218399
51.243050 15.932079 30.246454
50.970001 15.918553 29.801016
50.692944 15.941612 30.216919
50.714027 15.918553 28.832613
50.276718 15.918553 29.202850
50.420578 15.918553 29.805122
51.243050 15.932079 30.246454
50.692944 15.941612 30.216919
50.991386 16.323304 30.438707
51.321419 16.054422 29.151541
51.392532 15.948323 29.637688
51.453842 16.323304 29.381472
50.721706 15.943484 28.328449
51.227066 15.918553 28.575176
51.014599 16.323304 28.341314
49.845078 15.943038 29.034641
50.309120 15.966188 28.722887
49.870190 16.323304 28.652655
50.320248 16.055666 29.958138
50.014820 15.950215 29.615404
50.106915 16.323304 29.853373
51.243050 15.932079 30.246454
50.991386 16.323304 30.438707
51.438335 16.323304 29.998938
51.321419 16.054422 29.151541
51.453842 16.323304 29.381472
51.363110 16.323304 28.839705
50.721706 15.943484 28.328449
51.014599 16.323304 28.341314
50.431961 16.323304 28.345112
49.845078 15.943038 29.034641
49.870190 16.323304 28.652655
49.981438 16.323304 29.359043
50.320248 16.055666 29.958138
50.106915 16.323304 29.853373
50.393951 16.323304 30.409286
51.360649 16.612585 29.625254
51.172337 16.743228 30.131088
51.064152 16.835552 29.509708
51.106575 16.601451 28.758928
51.483955 16.743417 29.093830
50.958813 16.891512 28.984276
50.318653 16.605276 28.738438
50.718304 16.692076 28.551901
50.440800 16.947922 28.937702
50.086185 16.593968 29.590061
50.110180 16.648577 29.137943
50.206066 17.029734 29.547501
50.694267 16.600374 30.129917
50.172607 16.780785 30.183289
50.699238 16.834902 29.803633
50.699238 16.834902 29.803633
50.206066 17.029734 29.547501
50.705841 16.959046 29.370077
50.699238 16.834902 29.803633
50.172607 16.780785 30.183289
50.206066 17.029734 29.547501
50.172607 16.780785 30.183289
50.086185 16.593968 29.590061
50.206066 17.029734 29.547501
50.206066 17.029734 29.547501
50.440800 16.947922 28.937702
50.705841 16.959046 29.370077
50.206066 17.029734 29.547501
50.110180 16.648577 29.137943
50.440800 16.947922 28.937702
50.110180 16.648577 29.137943
50.318653 16.605276 28.738438
50.440800 16.947922 28.937702
50.440800 16.947922 28.937702
50.958813 16.891512 28.984276
50.705841 16.959046 29.370077
50.440800 16.947922 28.937702
50.718304 16.692076 28.551901
50.958813 16.891512 28.984276
50.718304 16.692076 28.551901
51.106575 16.601451 28.758928
50.958813 16.891512 28.984276
50.958813 16.891512 28.984276
51.064152 16.835552 29.509708
50.705841 16.959046 29.370077
50.958813 16.891512 28.984276
51.483955 16.743417 29.093830
51.064152 16.835552 29.509708
51.483955 16.743417 29.093830
51.360649 16.612585 29.625254
51.064152 16.835552 29.509708
51.064152 16.835552 29.509708
50.699238 16.834902 29.803633
50.705841 16.959046 29.370077
51.064152 16.835552 29.509708
51.172337 16.743228 30.131088
50.699238 16.834902 29.803633
51.172337 16.743228 30.131088
50.694267 16.600374 30.129917
50.699238 16.834902 29.803633
50.393951 16.323304 30.409286
50.172607 16.780785 30.183289
50.694267 16.600374 30.129917
50.393951 16.323304 30.409286
50.106915 16.323304 29.853373
50.172607 16.780785 30.183289
50.106915 16.323304 29.853373
50.086185 16.593968 29.590061
50.172607 16.780785 30.183289
49.981438 16.323304 29.359043
50.110180 16.648577 29.137943
50.086185 16.593968 29.590061
49.981438 16.323304 29.359043
49.870190 16.323304 28.652655
50.110180 16.648577 29.137943
