<Frame>: 0 Lunar_Hull_ceramic
-57.021980 19.254019 -76.824768
-56.909138 19.254019 -76.777206
-56.930027 19.346395 -76.756569
-57.022270 19.367157 -76.777901
-58.978020 17.836904 -75.175232
-58.977730 17.723767 -75.222099
-59.069973 17.744528 -75.243431
-59.090862 17.836904 -75.222794
-58.977028 17.676904 -75.335236
-59.090164 17.723767 -75.335930
-59.069973 17.744528 -75.243431
-58.977730 17.723767 -75.222099
-59.137028 17.836904 -75.336220
-59.090862 17.836904 -75.222794
-59.069973 17.744528 -75.243431
-59.090164 17.723767 -75.335930
-58.978020 19.254019 -75.175232
-59.090862 19.254019 -75.222794
-59.069973 19.346395 -75.243431
-58.977730 19.367156 -75.222099
-59.137028 19.254019 -75.336220
-59.090164 19.367156 -75.335930
-59.069973 19.346395 -75.243431
-59.090862 19.254019 -75.222794
-58.977028 19.414019 -75.335236
-58.977730 19.367156 -75.222099
-59.069973 19.346395 -75.243431
-59.090164 19.367156 -75.335930
-59.128735 17.836904 -76.677788
-59.081871 17.723767 -76.677498
-59.060539 17.744528 -76.769737
-59.081173 17.836904 -76.790627
-58.968739 17.676904 -76.676796
-58.968037 17.723766 -76.789932
-59.060539 17.744528 -76.769737
-59.081871 17.723767 -76.677498
-58.967747 17.836904 -76.836792
-59.081173 17.836904 -76.790627
-59.060539 17.744528 -76.769737
-58.968037 17.723766 -76.789932
-58.967747 19.254019 -76.836792
-58.968037 19.367156 -76.789932
-59.060539 19.346395 -76.769737
-59.081173 19.254019 -76.790627
-58.968739 19.414019 -76.676796
-59.081871 19.367156 -76.677498
-59.060539 19.346395 -76.769737
-58.968037 19.367156 -76.789932
-59.128735 19.254019 -76.677788
-59.081173 19.254019 -76.790627
-59.060539 19.346395 -76.769737
-59.081871 19.367156 -76.677498
-56.871265 17.836904 -75.322212
-56.862972 17.836904 -76.663780
-56.909836 17.723767 -76.664070
-56.918129 17.723767 -75.322502
-56.918129 17.723767 -75.322502
-56.909836 17.723767 -76.664070
-57.022972 17.676904 -76.664764
-57.031261 17.676904 -75.323204
-57.031261 17.676904 -75.323204
-58.977028 17.676904 -75.335236
-58.977730 17.723767 -75.222099
-57.031963 17.723766 -75.210068
-57.031963 17.723766 -75.210068
-58.977730 17.723767 -75.222099
-58.978020 17.836904 -75.175232
-57.032253 17.836904 -75.163208
-58.977028 17.676904 -75.335236
-58.968739 17.676904 -76.676796
-59.081871 17.723767 -76.677498
-59.090164 17.723767 -75.335930
-59.090164 17.723767 -75.335930
-59.081871 17.723767 -76.677498
-59.128735 17.836904 -76.677788
-59.137028 17.836904 -75.336220
-57.021980 17.836904 -76.824768
-58.967747 17.836904 -76.836792
-58.968037 17.723766 -76.789932
-57.022270 17.723767 -76.777901
-57.022270 17.723767 -76.777901
-58.968037 17.723766 -76.789932
-58.968739 17.676904 -76.676796
-57.022972 17.676904 -76.664764
-57.032253 19.254019 -75.163208
-58.978020 19.254019 -75.175232
-58.977730 19.367156 -75.222099
-57.031963 19.367156 -75.210068
-57.031963 19.367156 -75.210068
-58.977730 19.367156 -75.222099
-58.977028 19.414019 -75.335236
-57.031261 19.414019 -75.323204
-57.031261 19.414019 -75.323204
-57.022972 19.414019 -76.664764
-56.909836 19.367156 -76.664070
-56.918129 19.367156 -75.322502
-56.918129 19.367156 -75.322502
-56.909836 19.367156 -76.664070
-56.862972 19.254019 -76.663780
-56.871265 19.254019 -75.322212
-57.022972 19.414019 -76.664764
-58.968739 19.414019 -76.676796
-58.968037 19.367156 -76.789932
-57.022270 19.367157 -76.777901
-57.022270 19.367157 -76.777901
-58.968037 19.367156 -76.789932
-58.967747 19.254019 -76.836792
-57.021980 19.254019 -76.824768
-59.137028 19.254019 -75.336220
-59.128735 19.254019 -76.677788
-59.081871 19.367156 -76.677498
-59.090164 19.367156 -75.335930
-59.090164 19.367156 -75.335930
-59.081871 19.367156 -76.677498
-58.968739 19.414019 -76.676796
-58.977028 19.414019 -75.335236
-57.032253 17.836904 -75.163208
-57.032253 19.254019 -75.163208
-56.918827 19.254019 -75.209373
-56.918827 17.836904 -75.209373
-56.918827 17.836904 -75.209373
-56.918827 19.254019 -75.209373
-56.871265 19.254019 -75.322212
-56.871265 17.836904 -75.322212
-59.137028 17.836904 -75.336220
-59.137028 19.254019 -75.336220
-59.090862 19.254019 -75.222794
-59.090862 17.836904 -75.222794
-59.090862 17.836904 -75.222794
-59.090862 19.254019 -75.222794
-58.978020 19.254019 -75.175232
-58.978020 17.836904 -75.175232
-56.862972 17.836904 -76.663780
-56.862972 19.254019 -76.663780
-56.909138 19.254019 -76.777206
-56.909138 17.836904 -76.777206
-56.909138 17.836904 -76.777206
-56.909138 19.254019 -76.777206
-57.021980 19.254019 -76.824768
-57.021980 17.836904 -76.824768
-58.967747 17.836904 -76.836792
-58.967747 19.254019 -76.836792
-59.081173 19.254019 -76.790627
-59.081173 17.836904 -76.790627
-59.081173 17.836904 -76.790627
-59.081173 19.254019 -76.790627
-59.128735 19.254019 -76.677788
-59.128735 17.836904 -76.677788
-56.871265 17.836904 -75.322212
-56.871265 19.254019 -75.322212
-56.862972 19.254019 -76.663780
-56.862972 17.836904 -76.663780
-60.652958 18.835000 -78.483528
-64.818336 18.835000 -76.439217
-64.818336 19.325000 -76.439217
-60.652958 19.325000 -78.483528
-61.181664 18.835000 -79.560783
-61.181664 19.325000 -79.560783
-65.347038 19.325000 -77.516472
-65.347038 18.835000 -77.516472
-60.688206 19.405000 -78.555351
-64.853584 19.405000 -76.511032
-65.311790 19.405000 -77.444649
-61.146416 19.405000 -79.488968
-64.925400 18.835000 -76.475784
-65.383614 18.835000 -77.409409
-65.383614 19.325000 -77.409409
-64.925400 19.325000 -76.475784
-60.688206 18.755000 -78.555351
-61.146416 18.755000 -79.488968
-65.311790 18.755000 -77.444649
-64.853584 18.755000 -76.511032
-60.616390 18.835000 -78.590591
-60.637424 18.778431 -78.580269
-60.626392 18.788812 -78.534233
-60.612499 18.835000 -78.529488
-60.688206 18.755000 -78.555351
-60.663284 18.778431 -78.504562
-60.626392 18.788812 -78.534233
-60.637424 18.778431 -78.580269
-60.652958 18.835000 -78.483528
-60.612499 18.835000 -78.529488
-60.626392 18.788812 -78.534233
-60.663284 18.778431 -78.504562
-60.652958 19.325000 -78.483528
-60.663284 19.381568 -78.504562
-60.626392 19.371188 -78.534233
-60.612499 19.325000 -78.529488
-60.688206 19.405000 -78.555351
-60.637424 19.381568 -78.580269
-60.626392 19.371188 -78.534233
-60.663284 19.381568 -78.504562
-60.616390 19.325000 -78.590591
-60.612499 19.325000 -78.529488
-60.626392 19.371188 -78.534233
-60.637424 19.381568 -78.580269
-61.074596 18.835000 -79.524216
-61.120556 18.835000 -79.564674
-61.125301 18.788812 -79.550781
-61.095634 18.778431 -79.513893
-61.181664 18.835000 -79.560783
-61.171337 18.778431 -79.539749
-61.125301 18.788812 -79.550781
-61.120556 18.835000 -79.564674
-61.146416 18.755000 -79.488968
-61.095634 18.778431 -79.513893
-61.125301 18.788812 -79.550781
-61.171337 18.778431 -79.539749
-61.074596 19.325000 -79.524216
-61.095634 19.381568 -79.513893
-61.125301 19.371188 -79.550781
-61.120556 19.325000 -79.564674
-61.146416 19.405000 -79.488968
-61.171337 19.381568 -79.539749
-61.125301 19.371188 -79.550781
-61.095634 19.381568 -79.513893
-61.181664 19.325000 -79.560783
-61.120556 19.325000 -79.564674
-61.125301 19.371188 -79.550781
-61.171337 19.381568 -79.539749
-64.818336 18.835000 -76.439217
-64.828659 18.778431 -76.460251
-64.874702 18.788812 -76.449219
-64.879440 18.835000 -76.435326
-64.853584 18.755000 -76.511032
-64.904366 18.778431 -76.486107
-64.874702 18.788812 -76.449219
-64.828659 18.778431 -76.460251
-64.925400 18.835000 -76.475784
-64.879440 18.835000 -76.435326
-64.874702 18.788812 -76.449219
-64.904366 18.778431 -76.486107
-64.818336 19.325000 -76.439217
-64.879440 19.325000 -76.435326
-64.874702 19.371188 -76.449219
-64.828659 19.381568 -76.460251
-64.925400 19.325000 -76.475784
-64.904366 19.381568 -76.486107
-64.874702 19.371188 -76.449219
-64.879440 19.325000 -76.435326
-64.853584 19.405000 -76.511032
-64.828659 19.381568 -76.460251
-64.874702 19.371188 -76.449219
-64.904366 19.381568 -76.486107
-65.383614 18.835000 -77.409409
-65.362579 18.778431 -77.419731
-65.373604 18.788812 -77.465767
-65.387497 18.835000 -77.470512
-65.311790 18.755000 -77.444649
-65.336716 18.778431 -77.495438
-65.373604 18.788812 -77.465767
-65.362579 18.778431 -77.419731
-65.347038 18.835000 -77.516472
-65.387497 18.835000 -77.470512
-65.373604 18.788812 -77.465767
-65.336716 18.778431 -77.495438
-65.347038 19.325000 -77.516472
-65.336716 19.381568 -77.495438
-65.373604 19.371188 -77.465767
-65.387497 19.325000 -77.470512
-65.311790 19.405000 -77.444649
-65.362579 19.381568 -77.419731
-65.373604 19.371188 -77.465767
-65.336716 19.381568 -77.495438
-65.383614 19.325000 -77.409409
-65.387497 19.325000 -77.470512
-65.373604 19.371188 -77.465767
-65.362579 19.381568 -77.419731
-60.616390 18.835000 -78.590591
-61.074596 18.835000 -79.524216
-61.095634 18.778431 -79.513893
-60.637424 18.778431 -78.580269
-60.637424 18.778431 -78.580269
-61.095634 18.778431 -79.513893
-61.146416 18.755000 -79.488968
-60.688206 18.755000 -78.555351
-60.688206 18.755000 -78.555351
-64.853584 18.755000 -76.511032
-64.828659 18.778431 -76.460251
-60.663284 18.778431 -78.504562
-60.663284 18.778431 -78.504562
-64.828659 18.778431 -76.460251
-64.818336 18.835000 -76.439217
-60.652958 18.835000 -78.483528
-64.853584 18.755000 -76.511032
-65.311790 18.755000 -77.444649
-65.362579 18.778431 -77.419731
-64.904366 18.778431 -76.486107
-64.904366 18.778431 -76.486107
-65.362579 18.778431 -77.419731
-65.383614 18.835000 -77.409409
-64.925400 18.835000 -76.475784
-61.181664 18.835000 -79.560783
-65.347038 18.835000 -77.516472
-65.336716 18.778431 -77.495438
-61.171337 18.778431 -79.539749
-61.171337 18.778431 -79.539749
-65.336716 18.778431 -77.495438
-65.311790 18.755000 -77.444649
-61.146416 18.755000 -79.488968
-60.652958 19.325000 -78.483528
-64.818336 19.325000 -76.439217
-64.828659 19.381568 -76.460251
-60.663284 19.381568 -78.504562
-60.663284 19.381568 -78.504562
-64.828659 19.381568 -76.460251
-64.853584 19.405000 -76.511032
-60.688206 19.405000 -78.555351
-60.688206 19.405000 -78.555351
-61.146416 19.405000 -79.488968
-61.095634 19.381568 -79.513893
-60.637424 19.381568 -78.580269
-60.637424 19.381568 -78.580269
-61.095634 19.381568 -79.513893
-61.074596 19.325000 -79.524216
-60.616390 19.325000 -78.590591
-61.146416 19.405000 -79.488968
-65.311790 19.405000 -77.444649
-65.336716 19.381568 -77.495438
-61.171337 19.381568 -79.539749
-61.171337 19.381568 -79.539749
-65.336716 19.381568 -77.495438
-65.347038 19.325000 -77.516472
-61.181664 19.325000 -79.560783
-64.925400 19.325000 -76.475784
-65.383614 19.325000 -77.409409
-65.362579 19.381568 -77.419731
-64.904366 19.381568 -76.486107
-64.904366 19.381568 -76.486107
-65.362579 19.381568 -77.419731
-65.311790 19.405000 -77.444649
-64.853584 19.405000 -76.511032
-60.652958 18.835000 -78.483528
-60.652958 19.325000 -78.483528
-60.612499 19.325000 -78.529488
-60.612499 18.835000 -78.529488
-60.612499 18.835000 -78.529488
-60.612499 19.325000 -78.529488
-60.616390 19.325000 -78.590591
-60.616390 18.835000 -78.590591
-64.925400 18.835000 -76.475784
-64.925400 19.325000 -76.475784
-64.879440 19.325000 -76.435326
-64.879440 18.835000 -76.435326
-64.879440 18.835000 -76.435326
-64.879440 19.325000 -76.435326
-64.818336 19.325000 -76.439217
-64.818336 18.835000 -76.439217
-61.074596 18.835000 -79.524216
-61.074596 19.325000 -79.524216
-61.120556 19.325000 -79.564674
-61.120556 18.835000 -79.564674
-61.120556 18.835000 -79.564674
-61.120556 19.325000 -79.564674
-61.181664 19.325000 -79.560783
-61.181664 18.835000 -79.560783
-65.347038 18.835000 -77.516472
-65.347038 19.325000 -77.516472
-65.387497 19.325000 -77.470512
-65.387497 18.835000 -77.470512
-65.387497 18.835000 -77.470512
-65.387497 19.325000 -77.470512
-65.383614 19.325000 -77.409409
-65.383614 18.835000 -77.409409
-60.616390 18.835000 -78.590591
-60.616390 19.325000 -78.590591
-61.074596 19.325000 -79.524216
-61.074596 18.835000 -79.524216
-90.931175 18.525242 -29.852491
-93.324158 18.525242 -30.159901
-93.324158 20.300270 -30.159901
-90.931175 20.300270 -29.852491
-90.675842 18.525242 -31.840099
-90.675842 20.300270 -31.840099
-93.068825 20.300270 -32.147507
-93.068825 18.525242 -32.147507
-90.910789 20.460270 -30.011189
-93.303772 20.460270 -30.318596
-93.089211 20.460270 -31.988811
-90.696228 20.460270 -31.681404
-93.462463 18.525242 -30.338984
-93.247910 18.525242 -32.009197
-93.247910 20.300270 -32.009197
-93.462463 20.300270 -30.338984
-90.910789 18.365242 -30.011189
-90.696228 18.365242 -31.681404
-93.089211 18.365242 -31.988811
-93.303772 18.365242 -30.318596
-90.752090 18.525242 -29.990801
-90.798576 18.412105 -29.996773
-90.830933 18.432866 -29.907795
-90.812988 18.525242 -29.884558
-90.910789 18.365242 -30.011189
-90.925201 18.412105 -29.898973
-90.830933 18.432866 -29.907795
-90.798576 18.412105 -29.996773
-90.931175 18.525242 -29.852491
-90.812988 18.525242 -29.884558
-90.830933 18.432866 -29.907795
-90.925201 18.412105 -29.898973
-90.931175 20.300270 -29.852491
-90.925201 20.413407 -29.898973
-90.830940 20.392646 -29.907795
-90.812988 20.300271 -29.884558
-90.910789 20.460270 -30.011189
-90.798576 20.413407 -29.996773
-90.830940 20.392646 -29.907795
-90.925201 20.413407 -29.898973
-90.752090 20.300270 -29.990801
-90.812988 20.300271 -29.884558
-90.830940 20.392646 -29.907795
-90.798576 20.413407 -29.996773
-90.537537 18.525242 -31.661016
-90.569595 18.525242 -31.779203
-90.592834 18.432866 -31.761257
-90.584015 18.412105 -31.666988
-90.675842 18.525242 -31.840099
-90.681816 18.412105 -31.793619
-90.592834 18.432866 -31.761257
-90.569595 18.525242 -31.779203
-90.696228 18.365242 -31.681404
-90.584015 18.412105 -31.666988
-90.592834 18.432866 -31.761257
-90.681816 18.412105 -31.793619
-90.537537 20.300270 -31.661016
-90.584015 20.413407 -31.666988
-90.592834 20.392646 -31.761257
-90.569595 20.300271 -31.779203
-90.696228 20.460270 -31.681404
-90.681816 20.413407 -31.793619
-90.592834 20.392646 -31.761257
-90.584015 20.413407 -31.666988
-90.675842 20.300270 -31.840099
-90.569595 20.300271 -31.779203
-90.592834 20.392646 -31.761257
-90.681816 20.413407 -31.793619
-93.324158 18.525242 -30.159901
-93.318184 18.412105 -30.206381
-93.407166 18.432866 -30.238743
-93.430405 18.525242 -30.220797
-93.303772 18.365242 -30.318596
-93.415985 18.412105 -30.333012
-93.407166 18.432866 -30.238743
-93.318184 18.412105 -30.206381
-93.462463 18.525242 -30.338984
-93.430405 18.525242 -30.220797
-93.407166 18.432866 -30.238743
-93.415985 18.412105 -30.333012
-93.324158 20.300270 -30.159901
-93.430405 20.300271 -30.220797
-93.407166 20.392646 -30.238743
-93.318184 20.413407 -30.206381
-93.462463 20.300270 -30.338984
-93.415985 20.413407 -30.333012
-93.407166 20.392646 -30.238743
-93.430405 20.300271 -30.220797
-93.303772 20.460270 -30.318596
-93.318184 20.413407 -30.206381
-93.407166 20.392646 -30.238743
-93.415985 20.413407 -30.333012
-93.247910 18.525242 -32.009197
-93.201424 18.412105 -32.003227
-93.169067 18.432866 -32.092205
-93.187012 18.525242 -32.115444
-93.089211 18.365242 -31.988811
-93.074799 18.412105 -32.101028
-93.169067 18.432866 -32.092205
-93.201424 18.412105 -32.003227
-93.068825 18.525242 -32.147507
-93.187012 18.525242 -32.115444
-93.169067 18.432866 -32.092205
-93.074799 18.412105 -32.101028
-93.068825 20.300270 -32.147507
-93.074799 20.413407 -32.101028
-93.169060 20.392646 -32.092205
-93.187012 20.300271 -32.115444
-93.089211 20.460270 -31.988811
-93.201424 20.413407 -32.003227
-93.169060 20.392646 -32.092205
-93.074799 20.413407 -32.101028
-93.247910 20.300270 -32.009197
-93.187012 20.300271 -32.115444
-93.169060 20.392646 -32.092205
-93.201424 20.413407 -32.003227
-90.752090 18.525242 -29.990801
-90.537537 18.525242 -31.661016
-90.584015 18.412105 -31.666988
-90.798576 18.412105 -29.996773
-90.798576 18.412105 -29.996773
-90.584015 18.412105 -31.666988
-90.696228 18.365242 -31.681404
-90.910789 18.365242 -30.011189
-90.910789 18.365242 -30.011189
-93.303772 18.365242 -30.318596
-93.318184 18.412105 -30.206381
-90.925201 18.412105 -29.898973
-90.925201 18.412105 -29.898973
-93.318184 18.412105 -30.206381
-93.324158 18.525242 -30.159901
-90.931175 18.525242 -29.852491
-93.303772 18.365242 -30.318596
-93.089211 18.365242 -31.988811
-93.201424 18.412105 -32.003227
-93.415985 18.412105 -30.333012
-93.415985 18.412105 -30.333012
-93.201424 18.412105 -32.003227
-93.247910 18.525242 -32.009197
-93.462463 18.525242 -30.338984
-90.675842 18.525242 -31.840099
-93.068825 18.525242 -32.147507
-93.074799 18.412105 -32.101028
-90.681816 18.412105 -31.793619
-90.681816 18.412105 -31.793619
-93.074799 18.412105 -32.101028
-93.089211 18.365242 -31.988811
-90.696228 18.365242 -31.681404
-90.931175 20.300270 -29.852491
-93.324158 20.300270 -30.159901
-93.318184 20.413407 -30.206381
-90.925201 20.413407 -29.898973
-90.925201 20.413407 -29.898973
-93.318184 20.413407 -30.206381
-93.303772 20.460270 -30.318596
-90.910789 20.460270 -30.011189
-90.910789 20.460270 -30.011189
-90.696228 20.460270 -31.681404
-90.584015 20.413407 -31.666988
-90.798576 20.413407 -29.996773
-90.798576 20.413407 -29.996773
-90.584015 20.413407 -31.666988
-90.537537 20.300270 -31.661016
-90.752090 20.300270 -29.990801
-90.696228 20.460270 -31.681404
-93.089211 20.460270 -31.988811
-93.074799 20.413407 -32.101028
-90.681816 20.413407 -31.793619
-90.681816 20.413407 -31.793619
-93.074799 20.413407 -32.101028
-93.068825 20.300270 -32.147507
-90.675842 20.300270 -31.840099
-93.462463 20.300270 -30.338984
-93.247910 20.300270 -32.009197
-93.201424 20.413407 -32.003227
-93.415985 20.413407 -30.333012
-93.415985 20.413407 -30.333012
-93.201424 20.413407 -32.003227
-93.089211 20.460270 -31.988811
-93.303772 20.460270 -30.318596
-90.931175 18.525242 -29.852491
-90.931175 20.300270 -29.852491
-90.812988 20.300271 -29.884558
-90.812988 18.525242 -29.884558
-90.812988 18.525242 -29.884558
-90.812988 20.300271 -29.884558
-90.752090 20.300270 -29.990801
-90.752090 18.525242 -29.990801
-93.462463 18.525242 -30.338984
-93.462463 20.300270 -30.338984
-93.430405 20.300271 -30.220797
-93.430405 18.525242 -30.220797
-93.430405 18.525242 -30.220797
