<Frame>: 0 Lunar_Edge_dark
-48.162090 18.221306 -22.916304
-48.162090 18.176030 -22.916304
-45.837910 18.176030 -21.083696
-45.837910 18.221306 -21.083696
-45.749287 18.221306 -22.791065
-45.749287 18.176030 -22.791065
-50.600010 17.381334 -22.007908
-50.978535 17.381334 -22.232231
-50.978535 17.621334 -22.232231
-50.600010 17.621334 -22.007908
-49.580357 17.381334 -23.728462
-49.580357 17.621334 -23.728462
-49.958881 17.621334 -23.952785
-49.958881 17.381334 -23.952785
-50.559223 17.701334 -22.076729
-50.937748 17.701334 -22.301054
-49.999668 17.701334 -23.883965
-49.621143 17.701334 -23.659639
-51.006569 17.381334 -22.341839
-50.068489 17.381334 -23.924749
-50.068489 17.621334 -23.924749
-51.006569 17.621334 -22.341839
-50.559223 17.301334 -22.076729
-49.621143 17.301334 -23.659639
-49.999668 17.301334 -23.883965
-50.937748 17.301334 -22.301054
-50.490402 17.381334 -22.035944
-50.510559 17.324766 -22.047890
-50.543037 17.335146 -22.013447
-50.539402 17.381334 -21.999226
-50.559223 17.301334 -22.076729
-50.588066 17.324766 -22.028065
-50.543037 17.335146 -22.013447
-50.510559 17.324766 -22.047890
-50.600010 17.381334 -22.007908
-50.539402 17.381334 -21.999226
-50.543037 17.335146 -22.013447
-50.588066 17.324766 -22.028065
-50.600010 17.621334 -22.007908
-50.588066 17.677903 -22.028065
-50.543037 17.667522 -22.013447
-50.539402 17.621334 -21.999226
-50.559223 17.701334 -22.076729
-50.510559 17.677903 -22.047890
-50.543037 17.667522 -22.013447
-50.588066 17.677903 -22.028065
-50.490402 17.621334 -22.035944
-50.539402 17.621334 -21.999226
-50.543037 17.667522 -22.013447
-50.510559 17.677903 -22.047890
-49.552322 17.381334 -23.618855
-49.543640 17.381334 -23.679464
-49.557861 17.335146 -23.675827
-49.572479 17.324766 -23.630800
-49.580357 17.381334 -23.728462
-49.592304 17.324766 -23.708305
-49.557861 17.335146 -23.675827
-49.543640 17.381334 -23.679464
-49.621143 17.301334 -23.659639
-49.572479 17.324766 -23.630800
-49.557861 17.335146 -23.675827
-49.592304 17.324766 -23.708305
-49.552322 17.621334 -23.618855
-49.572479 17.677903 -23.630800
-49.557861 17.667522 -23.675827
-49.543640 17.621334 -23.679464
-49.621143 17.701334 -23.659639
-49.592304 17.677903 -23.708305
-49.557861 17.667522 -23.675827
-49.572479 17.677903 -23.630800
-49.580357 17.621334 -23.728462
-49.543640 17.621334 -23.679464
-49.557861 17.667522 -23.675827
-49.592304 17.677903 -23.708305
-50.978535 17.381334 -22.232231
-50.966587 17.324766 -22.252388
-51.001030 17.335146 -22.284866
-51.015251 17.381334 -22.281229
-50.937748 17.301334 -22.301054
-50.986412 17.324766 -22.329893
-51.001030 17.335146 -22.284866
-50.966587 17.324766 -22.252388
-51.006569 17.381334 -22.341839
-51.015251 17.381334 -22.281229
-51.001030 17.335146 -22.284866
-50.986412 17.324766 -22.329893
-50.978535 17.621334 -22.232231
-51.015251 17.621334 -22.281229
-51.001030 17.667522 -22.284866
-50.966587 17.677903 -22.252388
-51.006569 17.621334 -22.341839
-50.986412 17.677903 -22.329893
-51.001030 17.667522 -22.284866
-51.015251 17.621334 -22.281229
-50.937748 17.701334 -22.301054
-50.966587 17.677903 -22.252388
-51.001030 17.667522 -22.284866
-50.986412 17.677903 -22.329893
-50.068489 17.381334 -23.924749
-50.048332 17.324766 -23.912804
-50.015854 17.335146 -23.947247
-50.019489 17.381334 -23.961468
-49.999668 17.301334 -23.883965
-49.970825 17.324766 -23.932629
-50.015854 17.335146 -23.947247
-50.048332 17.324766 -23.912804
-49.958881 17.381334 -23.952785
-50.019489 17.381334 -23.961468
-50.015854 17.335146 -23.947247
-49.970825 17.324766 -23.932629
-49.958881 17.621334 -23.952785
-49.970825 17.677903 -23.932629
-50.015854 17.667522 -23.947247
-50.019489 17.621334 -23.961468
-49.999668 17.701334 -23.883965
-50.048332 17.677903 -23.912804
-50.015854 17.667522 -23.947247
-49.970825 17.677903 -23.932629
-50.068489 17.621334 -23.924749
-50.019489 17.621334 -23.961468
-50.015854 17.667522 -23.947247
-50.048332 17.677903 -23.912804
-50.490402 17.381334 -22.035944
-49.552322 17.381334 -23.618855
-50.510559 17.324766 -22.047890
-50.510559 17.324766 -22.047890
-49.572479 17.324766 -23.630800
-49.621143 17.301334 -23.659639
-50.559223 17.301334 -22.076729
-50.559223 17.301334 -22.076729
-50.937748 17.301334 -22.301054
-50.966587 17.324766 -22.252388
-50.588066 17.324766 -22.028065
-50.588066 17.324766 -22.028065
-50.966587 17.324766 -22.252388
-50.978535 17.381334 -22.232231
-50.600010 17.381334 -22.007908
-50.937748 17.301334 -22.301054
-49.999668 17.301334 -23.883965
-50.048332 17.324766 -23.912804
-50.986412 17.324766 -22.329893
-50.048332 17.324766 -23.912804
-50.068489 17.381334 -23.924749
-51.006569 17.381334 -22.341839
-49.580357 17.381334 -23.728462
-49.958881 17.381334 -23.952785
-49.970825 17.324766 -23.932629
-49.592304 17.324766 -23.708305
-49.592304 17.324766 -23.708305
-49.970825 17.324766 -23.932629
-49.999668 17.301334 -23.883965
-49.621143 17.301334 -23.659639
-50.600010 17.621334 -22.007908
-50.978535 17.621334 -22.232231
-50.966587 17.677903 -22.252388
-50.588066 17.677903 -22.028065
-50.588066 17.677903 -22.028065
-50.966587 17.677903 -22.252388
-50.937748 17.701334 -22.301054
-50.559223 17.701334 -22.076729
-50.559223 17.701334 -22.076729
-49.621143 17.701334 -23.659639
-49.572479 17.677903 -23.630800
-50.510559 17.677903 -22.047890
-49.572479 17.677903 -23.630800
-49.552322 17.621334 -23.618855
-50.490402 17.621334 -22.035944
-49.621143 17.701334 -23.659639
-49.999668 17.701334 -23.883965
-49.970825 17.677903 -23.932629
-49.592304 17.677903 -23.708305
-49.592304 17.677903 -23.708305
-49.970825 17.677903 -23.932629
-49.958881 17.621334 -23.952785
-49.580357 17.621334 -23.728462
-51.006569 17.621334 -22.341839
-50.068489 17.621334 -23.924749
-50.986412 17.677903 -22.329893
-50.986412 17.677903 -22.329893
-50.048332 17.677903 -23.912804
-49.999668 17.701334 -23.883965
-50.937748 17.701334 -22.301054
-50.600010 17.381334 -22.007908
-50.600010 17.621334 -22.007908
-50.539402 17.621334 -21.999226
-50.539402 17.381334 -21.999226
-50.539402 17.381334 -21.999226
-50.539402 17.621334 -21.999226
-50.490402 17.621334 -22.035944
-50.490402 17.381334 -22.035944
-51.006569 17.381334 -22.341839
-51.006569 17.621334 -22.341839
-51.015251 17.621334 -22.281229
-51.015251 17.381334 -22.281229
-51.015251 17.381334 -22.281229
-51.015251 17.621334 -22.281229
-50.978535 17.621334 -22.232231
-50.978535 17.381334 -22.232231
-49.552322 17.381334 -23.618855
-49.552322 17.621334 -23.618855
-49.543640 17.621334 -23.679464
-49.543640 17.381334 -23.679464
-49.543640 17.381334 -23.679464
-49.543640 17.621334 -23.679464
-49.580357 17.621334 -23.728462
-49.580357 17.381334 -23.728462
-49.958881 17.381334 -23.952785
-49.958881 17.621334 -23.952785
-50.019489 17.621334 -23.961468
-50.019489 17.381334 -23.961468
-50.019489 17.381334 -23.961468
-50.019489 17.621334 -23.961468
-50.068489 17.621334 -23.924749
-50.068489 17.381334 -23.924749
-50.490402 17.381334 -22.035944
-50.490402 17.621334 -22.035944
-49.552322 17.621334 -23.618855
-49.552322 17.381334 -23.618855
-54.041119 17.381334 -24.047215
-54.419643 17.381334 -24.271538
-54.419643 17.621334 -24.271538
-54.041119 17.621334 -24.047215
-53.021465 17.381334 -25.767769
-53.021465 17.621334 -25.767769
-53.399990 17.621334 -25.992092
-53.399990 17.381334 -25.992092
-54.000332 17.701334 -24.116035
-54.378857 17.701334 -24.340361
-53.440777 17.701334 -25.923271
-53.062252 17.701334 -25.698946
-54.447678 17.381334 -24.381145
-53.509598 17.381334 -25.964056
-53.509598 17.621334 -25.964056
-54.447678 17.621334 -24.381145
-54.000332 17.301334 -24.116035
-53.062252 17.301334 -25.698946
-53.440777 17.301334 -25.923271
-54.378857 17.301334 -24.340361
-53.931511 17.381334 -24.075251
-53.951668 17.324766 -24.087196
-53.984146 17.335146 -24.052753
-53.980511 17.381334 -24.038532
-54.000332 17.301334 -24.116035
-54.029175 17.324766 -24.067371
-53.984146 17.335146 -24.052753
-53.951668 17.324766 -24.087196
-54.041119 17.381334 -24.047215
-53.980511 17.381334 -24.038532
-53.984146 17.335146 -24.052753
-54.029175 17.324766 -24.067371
-54.041119 17.621334 -24.047215
-54.029175 17.677903 -24.067371
-53.984146 17.667522 -24.052753
-53.980511 17.621334 -24.038532
-54.000332 17.701334 -24.116035
-53.951668 17.677903 -24.087196
-53.984146 17.667522 -24.052753
-54.029175 17.677903 -24.067371
-53.931511 17.621334 -24.075251
-53.980511 17.621334 -24.038532
-53.984146 17.667522 -24.052753
-53.951668 17.677903 -24.087196
-52.993431 17.381334 -25.658161
-52.984749 17.381334 -25.718771
-52.998970 17.335146 -25.715134
-53.013588 17.324766 -25.670107
-53.021465 17.381334 -25.767769
-53.033413 17.324766 -25.747612
-52.998970 17.335146 -25.715134
-52.984749 17.381334 -25.718771
-53.062252 17.301334 -25.698946
-53.013588 17.324766 -25.670107
-52.998970 17.335146 -25.715134
-53.033413 17.324766 -25.747612
-52.993431 17.621334 -25.658161
-53.013588 17.677903 -25.670107
-52.998970 17.667522 -25.715134
-52.984749 17.621334 -25.718771
-53.062252 17.701334 -25.698946
-53.033413 17.677903 -25.747612
-52.998970 17.667522 -25.715134
-53.013588 17.677903 -25.670107
-53.021465 17.621334 -25.767769
-52.984749 17.621334 -25.718771
-52.998970 17.667522 -25.715134
-53.033413 17.677903 -25.747612
-54.419643 17.381334 -24.271538
-54.407696 17.324766 -24.291695
-54.442139 17.335146 -24.324173
-54.456360 17.381334 -24.320536
-54.378857 17.301334 -24.340361
-54.427521 17.324766 -24.369200
-54.442139 17.335146 -24.324173
-54.407696 17.324766 -24.291695
-54.447678 17.381334 -24.381145
-54.456360 17.381334 -24.320536
-54.442139 17.335146 -24.324173
-54.427521 17.324766 -24.369200
-54.419643 17.621334 -24.271538
-54.456360 17.621334 -24.320536
-54.442139 17.667522 -24.324173
-54.407696 17.677903 -24.291695
-54.447678 17.621334 -24.381145
-54.427521 17.677903 -24.369200
-54.442139 17.667522 -24.324173
-54.456360 17.621334 -24.320536
-54.378857 17.701334 -24.340361
-54.407696 17.677903 -24.291695
-54.442139 17.667522 -24.324173
-54.427521 17.677903 -24.369200
-53.509598 17.381334 -25.964056
-53.489441 17.324766 -25.952110
-53.456963 17.335146 -25.986553
-53.460598 17.381334 -26.000774
-53.440777 17.301334 -25.923271
-53.411934 17.324766 -25.971935
-53.456963 17.335146 -25.986553
-53.489441 17.324766 -25.952110
-53.399990 17.381334 -25.992092
-53.460598 17.381334 -26.000774
-53.456963 17.335146 -25.986553
-53.411934 17.324766 -25.971935
-53.399990 17.621334 -25.992092
-53.411934 17.677903 -25.971935
-53.456963 17.667522 -25.986553
-53.460598 17.621334 -26.000774
-53.440777 17.701334 -25.923271
-53.489441 17.677903 -25.952110
-53.456963 17.667522 -25.986553
-53.411934 17.677903 -25.971935
-53.509598 17.621334 -25.964056
-53.460598 17.621334 -26.000774
-53.456963 17.667522 -25.986553
-53.489441 17.677903 -25.952110
-53.931511 17.381334 -24.075251
-52.993431 17.381334 -25.658161
-53.951668 17.324766 -24.087196
-53.951668 17.324766 -24.087196
-53.013588 17.324766 -25.670107
-53.062252 17.301334 -25.698946
-54.000332 17.301334 -24.116035
-54.000332 17.301334 -24.116035
-54.378857 17.301334 -24.340361
-54.407696 17.324766 -24.291695
-54.029175 17.324766 -24.067371
-54.029175 17.324766 -24.067371
-54.407696 17.324766 -24.291695
-54.419643 17.381334 -24.271538
-54.041119 17.381334 -24.047215
-54.378857 17.301334 -24.340361
-53.440777 17.301334 -25.923271
-53.489441 17.324766 -25.952110
-54.427521 17.324766 -24.369200
-53.489441 17.324766 -25.952110
-53.509598 17.381334 -25.964056
-54.447678 17.381334 -24.381145
-53.021465 17.381334 -25.767769
-53.399990 17.381334 -25.992092
-53.411934 17.324766 -25.971935
-53.033413 17.324766 -25.747612
-53.033413 17.324766 -25.747612
-53.411934 17.324766 -25.971935
-53.440777 17.301334 -25.923271
-53.062252 17.301334 -25.698946
-54.041119 17.621334 -24.047215
-54.419643 17.621334 -24.271538
-54.407696 17.677903 -24.291695
-54.029175 17.677903 -24.067371
-54.029175 17.677903 -24.067371
-54.407696 17.677903 -24.291695
-54.378857 17.701334 -24.340361
-54.000332 17.701334 -24.116035
-54.000332 17.701334 -24.116035
-53.062252 17.701334 -25.698946
-53.013588 17.677903 -25.670107
-53.951668 17.677903 -24.087196
-53.013588 17.677903 -25.670107
-52.993431 17.621334 -25.658161
-53.931511 17.621334 -24.075251
-53.062252 17.701334 -25.698946
-53.440777 17.701334 -25.923271
-53.411934 17.677903 -25.971935
-53.033413 17.677903 -25.747612
-53.033413 17.677903 -25.747612
-53.411934 17.677903 -25.971935
-53.399990 17.621334 -25.992092
-53.021465 17.621334 -25.767769
-54.447678 17.621334 -24.381145
-53.509598 17.621334 -25.964056
-54.427521 17.677903 -24.369200
-54.427521 17.677903 -24.369200
-53.489441 17.677903 -25.952110
-53.440777 17.701334 -25.923271
-54.378857 17.701334 -24.340361
-54.041119 17.381334 -24.047215
-54.041119 17.621334 -24.047215
-53.980511 17.621334 -24.038532
-53.980511 17.381334 -24.038532
-53.980511 17.381334 -24.038532
-53.980511 17.621334 -24.038532
-53.931511 17.621334 -24.075251
-53.931511 17.381334 -24.075251
-54.447678 17.381334 -24.381145
-54.447678 17.621334 -24.381145
-54.456360 17.621334 -24.320536
-54.456360 17.381334 -24.320536
-54.456360 17.381334 -24.320536
-54.456360 17.621334 -24.320536
-54.419643 17.621334 -24.271538
-54.419643 17.381334 -24.271538
-52.993431 17.381334 -25.658161
-52.993431 17.621334 -25.658161
-52.984749 17.621334 -25.718771
-52.984749 17.381334 -25.718771
-52.984749 17.381334 -25.718771
-52.984749 17.621334 -25.718771
-53.021465 17.621334 -25.767769
-53.021465 17.381334 -25.767769
-53.399990 17.381334 -25.992092
-53.399990 17.621334 -25.992092
-53.460598 17.621334 -26.000774
-53.460598 17.381334 -26.000774
-53.460598 17.381334 -26.000774
-53.460598 17.621334 -26.000774
-53.509598 17.621334 -25.964056
-53.509598 17.381334 -25.964056
-53.931511 17.381334 -24.075251
-53.931511 17.621334 -24.075251
-52.993431 17.621334 -25.658161
-52.993431 17.381334 -25.658161
15.458201 18.951461 -24.023050
12.671137 18.951461 -23.853308
12.671137 19.020391 -23.853308
15.458201 19.020391 -24.023050
15.328863 18.951461 -26.146692
15.328863 19.020391 -26.146692
12.541799 19.020391 -25.976950
12.541799 18.951461 -25.976950
15.455770 19.060391 -24.062977
12.668705 19.060391 -23.893232
12.544230 19.060391 -25.937023
15.331295 19.060391 -26.106768
12.628779 18.951461 -23.890802
12.504304 18.951461 -25.934591
12.504304 19.020391 -25.934591
12.628779 19.020391 -23.890802
15.455770 18.911461 -24.062977
15.331295 18.911461 -26.106768
12.544230 18.911461 -25.937023
12.668705 18.911461 -23.893232
15.495696 18.951461 -24.065409
15.484002 18.923177 -24.064695
15.480226 18.928367 -24.041328
15.485722 18.951461 -24.036465
15.455770 18.911461 -24.062977
15.457489 18.923177 -24.034744
15.480226 18.928367 -24.041328
15.484002 18.923177 -24.064695
15.458201 18.951461 -24.023050
15.485722 18.951461 -24.036465
15.480226 18.928367 -24.041328
15.457489 18.923177 -24.034744
15.458201 19.020391 -24.023050
15.457489 19.048675 -24.034744
15.480226 19.043485 -24.041328
15.485722 19.020391 -24.036465
15.455770 19.060391 -24.062977
15.484002 19.048675 -24.064695
15.480226 19.043485 -24.041328
15.457489 19.048675 -24.034744
15.495696 19.020391 -24.065409
15.485722 19.020391 -24.036465
15.480226 19.043485 -24.041328
15.484002 19.048675 -24.064695
15.371221 18.951461 -26.109198
15.357807 18.951461 -26.136719
15.352942 18.928367 -26.131222
15.359527 18.923177 -26.108486
15.328863 18.951461 -26.146692
15.329576 18.923177 -26.134998
15.352942 18.928367 -26.131222
15.357807 18.951461 -26.136719
15.331295 18.911461 -26.106768
15.359527 18.923177 -26.108486
15.352942 18.928367 -26.131222
15.329576 18.923177 -26.134998
15.371221 19.020391 -26.109198
15.359527 19.048675 -26.108486
15.352942 19.043485 -26.131222
15.357807 19.020391 -26.136719
15.331295 19.060391 -26.106768
15.329576 19.048675 -26.134998
15.352942 19.043485 -26.131222
15.359527 19.048675 -26.108486
15.328863 19.020391 -26.146692
15.357807 19.020391 -26.136719
15.352942 19.043485 -26.131222
15.329576 19.048675 -26.134998
12.671137 18.951461 -23.853308
12.670424 18.923177 -23.865002
12.647058 18.928367 -23.868778
12.642193 18.951461 -23.863281
12.668705 18.911461 -23.893232
12.640473 18.923177 -23.891514
12.647058 18.928367 -23.868778
12.670424 18.923177 -23.865002
12.628779 18.951461 -23.890802
12.642193 18.951461 -23.863281
12.647058 18.928367 -23.868778
12.640473 18.923177 -23.891514
12.671137 19.020391 -23.853308
12.642193 19.020391 -23.863281
12.647058 19.043485 -23.868778
12.670424 19.048675 -23.865002
12.628779 19.020391 -23.890802
12.640473 19.048675 -23.891514
12.647058 19.043485 -23.868778
12.642193 19.020391 -23.863281
12.668705 19.060391 -23.893232
12.670424 19.048675 -23.865002
12.647058 19.043485 -23.868778
12.640473 19.048675 -23.891514
12.504304 18.951461 -25.934591
12.515998 18.923177 -25.935305
12.519774 18.928367 -25.958672
12.514278 18.951461 -25.963535
12.544230 18.911461 -25.937023
12.542511 18.923177 -25.965256
12.519774 18.928367 -25.958672
12.515998 18.923177 -25.935305
12.541799 18.951461 -25.976950
12.514278 18.951461 -25.963535
12.519774 18.928367 -25.958672
12.542511 18.923177 -25.965256
12.541799 19.020391 -25.976950
12.542511 19.048675 -25.965256
12.519774 19.043485 -25.958672
12.514278 19.020391 -25.963535
12.544230 19.060391 -25.937023
12.515998 19.048675 -25.935305
12.519774 19.043485 -25.958672
12.542511 19.048675 -25.965256
12.504304 19.020391 -25.934591
12.514278 19.020391 -25.963535
12.519774 19.043485 -25.958672
12.515998 19.048675 -25.935305
15.495696 18.951461 -24.065409
15.371221 18.951461 -26.109198
15.359527 18.923177 -26.108486
15.484002 18.923177 -24.064695
15.484002 18.923177 -24.064695
15.359527 18.923177 -26.108486
15.331295 18.911461 -26.106768
15.455770 18.911461 -24.062977
15.455770 18.911461 -24.062977
12.668705 18.911461 -23.893232
12.670424 18.923177 -23.865002
15.457489 18.923177 -24.034744
15.457489 18.923177 -24.034744
12.670424 18.923177 -23.865002
12.671137 18.951461 -23.853308
15.458201 18.951461 -24.023050
12.668705 18.911461 -23.893232
12.544230 18.911461 -25.937023
12.515998 18.923177 -25.935305
12.640473 18.923177 -23.891514
12.640473 18.923177 -23.891514
12.515998 18.923177 -25.935305
12.504304 18.951461 -25.934591
12.628779 18.951461 -23.890802
15.328863 18.951461 -26.146692
12.541799 18.951461 -25.976950
12.542511 18.923177 -25.965256
15.329576 18.923177 -26.134998
15.329576 18.923177 -26.134998
12.542511 18.923177 -25.965256
12.544230 18.911461 -25.937023
15.331295 18.911461 -26.106768
15.458201 19.020391 -24.023050
12.671137 19.020391 -23.853308
12.670424 19.048675 -23.865002
15.457489 19.048675 -24.034744
15.457489 19.048675 -24.034744
12.670424 19.048675 -23.865002
12.668705 19.060391 -23.893232
15.455770 19.060391 -24.062977
15.455770 19.060391 -24.062977
15.331295 19.060391 -26.106768
15.359527 19.048675 -26.108486
15.484002 19.048675 -24.064695
15.484002 19.048675 -24.064695
15.359527 19.048675 -26.108486
15.371221 19.020391 -26.109198
