<Frame>: 0 Lunar_Warm_alloy
56.900002 41.225298 43.558846
57.558846 41.225298 42.900002
57.200001 39.725298 44.078461
56.000000 39.725298 44.400002
56.000000 41.225298 43.799999
56.900002 41.225298 43.558846
56.000000 39.725298 44.400002
54.799999 39.725298 44.078461
55.099998 41.225298 43.558846
56.000000 41.225298 43.799999
54.799999 39.725298 44.078461
53.921539 39.725298 43.200001
54.441154 41.225298 42.900002
55.099998 41.225298 43.558846
53.921539 39.725298 43.200001
53.599998 39.725298 42.000000
54.200001 41.225298 42.000000
54.441154 41.225298 42.900002
-56.400002 41.533548 35.000000
-56.078461 41.533548 36.200001
-55.200001 41.533548 37.078461
-54.000000 41.533548 37.400002
-52.799999 41.533548 37.078461
-51.921539 41.533548 36.200001
-51.599998 41.533548 35.000000
-51.921539 41.533548 33.799999
-52.799999 41.533548 32.921539
-54.000000 41.533548 32.599998
-55.200001 41.533548 32.921539
-56.078461 41.533548 33.799999
-55.558846 43.033548 35.900002
-55.799999 43.033548 35.000000
-55.558846 43.033548 34.099998
-54.900002 43.033548 33.441154
-54.000000 43.033548 33.200001
-53.099998 43.033548 33.441154
-52.441154 43.033548 34.099998
-52.200001 43.033548 35.000000
-52.441154 43.033548 35.900002
-53.099998 43.033548 36.558846
-54.000000 43.033548 36.799999
-54.900002 43.033548 36.558846
-56.400002 41.533548 35.000000
-56.078461 41.533548 33.799999
-55.558846 43.033548 34.099998
-55.799999 43.033548 35.000000
-56.078461 41.533548 33.799999
-55.200001 41.533548 32.921539
-54.900002 43.033548 33.441154
-55.558846 43.033548 34.099998
-55.200001 41.533548 32.921539
-54.000000 41.533548 32.599998
-54.000000 43.033548 33.200001
-54.900002 43.033548 33.441154
-54.000000 41.533548 32.599998
-52.799999 41.533548 32.921539
-53.099998 43.033548 33.441154
-54.000000 43.033548 33.200001
-52.799999 41.533548 32.921539
-51.921539 41.533548 33.799999
-52.441154 43.033548 34.099998
-53.099998 43.033548 33.441154
-51.921539 41.533548 33.799999
-51.599998 41.533548 35.000000
-52.200001 43.033548 35.000000
-52.441154 43.033548 34.099998
-51.599998 41.533548 35.000000
-51.921539 41.533548 36.200001
-52.441154 43.033548 35.900002
-52.200001 43.033548 35.000000
-51.921539 41.533548 36.200001
-52.799999 41.533548 37.078461
-53.099998 43.033548 36.558846
-52.441154 43.033548 35.900002
-52.799999 41.533548 37.078461
-54.000000 41.533548 37.400002
-54.000000 43.033548 36.799999
-53.099998 43.033548 36.558846
-54.000000 41.533548 37.400002
-55.200001 41.533548 37.078461
-54.900002 43.033548 36.558846
-54.000000 43.033548 36.799999
-55.200001 41.533548 37.078461
-56.078461 41.533548 36.200001
-55.558846 43.033548 35.900002
-54.900002 43.033548 36.558846
-56.078461 41.533548 36.200001
-56.400002 41.533548 35.000000
-55.799999 43.033548 35.000000
-55.558846 43.033548 35.900002
75.599998 40.549999 -54.000000
75.921539 40.549999 -52.799999
76.800003 40.549999 -51.921539
78.000000 40.549999 -51.599998
79.199997 40.549999 -51.921539
80.078461 40.549999 -52.799999
80.400002 40.549999 -54.000000
80.078461 40.549999 -55.200001
79.199997 40.549999 -56.078461
78.000000 40.549999 -56.400002
76.800003 40.549999 -56.078461
75.921539 40.549999 -55.200001
76.441154 42.049999 -53.099998
76.199997 42.049999 -54.000000
76.441154 42.049999 -54.900002
77.099998 42.049999 -55.558846
78.000000 42.049999 -55.799999
78.900002 42.049999 -55.558846
79.558846 42.049999 -54.900002
79.800003 42.049999 -54.000000
79.558846 42.049999 -53.099998
78.900002 42.049999 -52.441154
78.000000 42.049999 -52.200001
77.099998 42.049999 -52.441154
75.599998 40.549999 -54.000000
75.921539 40.549999 -55.200001
76.441154 42.049999 -54.900002
76.199997 42.049999 -54.000000
75.921539 40.549999 -55.200001
76.800003 40.549999 -56.078461
77.099998 42.049999 -55.558846
76.441154 42.049999 -54.900002
76.800003 40.549999 -56.078461
78.000000 40.549999 -56.400002
78.000000 42.049999 -55.799999
77.099998 42.049999 -55.558846
78.000000 40.549999 -56.400002
79.199997 40.549999 -56.078461
78.900002 42.049999 -55.558846
78.000000 42.049999 -55.799999
79.199997 40.549999 -56.078461
80.078461 40.549999 -55.200001
79.558846 42.049999 -54.900002
78.900002 42.049999 -55.558846
80.078461 40.549999 -55.200001
80.400002 40.549999 -54.000000
79.800003 42.049999 -54.000000
79.558846 42.049999 -54.900002
80.400002 40.549999 -54.000000
80.078461 40.549999 -52.799999
79.558846 42.049999 -53.099998
79.800003 42.049999 -54.000000
80.078461 40.549999 -52.799999
79.199997 40.549999 -51.921539
78.900002 42.049999 -52.441154
79.558846 42.049999 -53.099998
79.199997 40.549999 -51.921539
78.000000 40.549999 -51.599998
78.000000 42.049999 -52.200001
78.900002 42.049999 -52.441154
78.000000 40.549999 -51.599998
76.800003 40.549999 -51.921539
77.099998 42.049999 -52.441154
78.000000 42.049999 -52.200001
76.800003 40.549999 -51.921539
75.921539 40.549999 -52.799999
76.441154 42.049999 -53.099998
77.099998 42.049999 -52.441154
75.921539 40.549999 -52.799999
75.599998 40.549999 -54.000000
76.199997 42.049999 -54.000000
76.441154 42.049999 -53.099998
-100.400002 39.350000 -62.000000
-100.078461 39.350000 -60.799999
-99.199997 39.350000 -59.921539
-98.000000 39.350000 -59.599998
-96.800003 39.350000 -59.921539
-95.921539 39.350000 -60.799999
-95.599998 39.350000 -62.000000
-95.921539 39.350000 -63.200001
-96.800003 39.350000 -64.078461
-98.000000 39.350000 -64.400002
-99.199997 39.350000 -64.078461
-100.078461 39.350000 -63.200001
-99.558846 40.850000 -61.099998
-99.800003 40.850000 -62.000000
-99.558846 40.850000 -62.900002
-98.900002 40.850000 -63.558846
-98.000000 40.850000 -63.799999
-97.099998 40.850000 -63.558846
-96.441154 40.850000 -62.900002
-96.199997 40.850000 -62.000000
-96.441154 40.850000 -61.099998
-97.099998 40.850000 -60.441154
-98.000000 40.850000 -60.200001
-98.900002 40.850000 -60.441154
-100.400002 39.350000 -62.000000
-100.078461 39.350000 -63.200001
-99.558846 40.850000 -62.900002
-99.800003 40.850000 -62.000000
-100.078461 39.350000 -63.200001
-99.199997 39.350000 -64.078461
-98.900002 40.850000 -63.558846
-99.558846 40.850000 -62.900002
-99.199997 39.350000 -64.078461
-98.000000 39.350000 -64.400002
-98.000000 40.850000 -63.799999
-98.900002 40.850000 -63.558846
-98.000000 39.350000 -64.400002
-96.800003 39.350000 -64.078461
-97.099998 40.850000 -63.558846
-98.000000 40.850000 -63.799999
-96.800003 39.350000 -64.078461
-95.921539 39.350000 -63.200001
-96.441154 40.850000 -62.900002
-97.099998 40.850000 -63.558846
-95.921539 39.350000 -63.200001
-95.599998 39.350000 -62.000000
-96.199997 40.850000 -62.000000
-96.441154 40.850000 -62.900002
-95.599998 39.350000 -62.000000
-95.921539 39.350000 -60.799999
-96.441154 40.850000 -61.099998
-96.199997 40.850000 -62.000000
-95.921539 39.350000 -60.799999
-96.800003 39.350000 -59.921539
-97.099998 40.850000 -60.441154
-96.441154 40.850000 -61.099998
-96.800003 39.350000 -59.921539
-98.000000 39.350000 -59.599998
-98.000000 40.850000 -60.200001
-97.099998 40.850000 -60.441154
-98.000000 39.350000 -59.599998
-99.199997 39.350000 -59.921539
-98.900002 40.850000 -60.441154
-98.000000 40.850000 -60.200001
-99.199997 39.350000 -59.921539
-100.078461 39.350000 -60.799999
-99.558846 40.850000 -61.099998
-98.900002 40.850000 -60.441154
-100.078461 39.350000 -60.799999
-100.400002 39.350000 -62.000000
-99.800003 40.850000 -62.000000
-99.558846 40.850000 -61.099998
-76.550003 8.902369 -10.000000
-76.476311 8.902369 -9.725000
-76.275002 8.902369 -9.523686
-76.000000 8.902369 -9.450000
-75.724998 8.902369 -9.523686
-75.523689 8.902369 -9.725000
-75.449997 8.902369 -10.000000
-75.523689 8.902369 -10.275000
-75.724998 8.902369 -10.476314
-76.000000 8.902369 -10.550000
-76.275002 8.902369 -10.476314
-76.476311 8.902369 -10.275000
-76.476311 17.402369 -9.725000
-76.550003 17.402369 -10.000000
-76.476311 17.402369 -10.275000
-76.275002 17.402369 -10.476314
-76.000000 17.402369 -10.550000
-75.724998 17.402369 -10.476314
-75.523689 17.402369 -10.275000
-75.449997 17.402369 -10.000000
-75.523689 17.402369 -9.725000
-75.724998 17.402369 -9.523686
-76.000000 17.402369 -9.450000
-76.275002 17.402369 -9.523686
-76.550003 8.902369 -10.000000
-76.476311 8.902369 -10.275000
-76.476311 17.402369 -10.275000
-76.550003 17.402369 -10.000000
-76.476311 8.902369 -10.275000
-76.275002 8.902369 -10.476314
-76.275002 17.402369 -10.476314
-76.476311 17.402369 -10.275000
-76.275002 8.902369 -10.476314
-76.000000 8.902369 -10.550000
-76.000000 17.402369 -10.550000
-76.275002 17.402369 -10.476314
-76.000000 8.902369 -10.550000
-75.724998 8.902369 -10.476314
-75.724998 17.402369 -10.476314
-76.000000 17.402369 -10.550000
-75.724998 8.902369 -10.476314
-75.523689 8.902369 -10.275000
-75.523689 17.402369 -10.275000
-75.724998 17.402369 -10.476314
-75.523689 8.902369 -10.275000
-75.449997 8.902369 -10.000000
-75.449997 17.402369 -10.000000
-75.523689 17.402369 -10.275000
-75.449997 8.902369 -10.000000
-75.523689 8.902369 -9.725000
-75.523689 17.402369 -9.725000
-75.449997 17.402369 -10.000000
-75.523689 8.902369 -9.725000
-75.724998 8.902369 -9.523686
-75.724998 17.402369 -9.523686
-75.523689 17.402369 -9.725000
-75.724998 8.902369 -9.523686
-76.000000 8.902369 -9.450000
-76.000000 17.402369 -9.450000
-75.724998 17.402369 -9.523686
-76.000000 8.902369 -9.450000
-76.275002 8.902369 -9.523686
-76.275002 17.402369 -9.523686
-76.000000 17.402369 -9.450000
-76.275002 8.902369 -9.523686
-76.476311 8.902369 -9.725000
-76.476311 17.402369 -9.725000
-76.275002 17.402369 -9.523686
-76.476311 8.902369 -9.725000
-76.550003 8.902369 -10.000000
-76.550003 17.402369 -10.000000
-76.476311 17.402369 -9.725000
-75.904556 9.355661 -12.084628
-86.884544 12.016872 -18.072092
-86.861824 11.812668 -18.196125
-75.885078 9.152369 -12.210695
-76.019478 9.355661 -11.873934
-87.022720 12.023407 -17.875967
-76.114922 9.152369 -11.789305
-87.138176 11.825737 -17.803875
-76.095444 8.949076 -11.915372
-87.115456 11.621532 -17.927908
-75.980522 8.949076 -12.126066
-86.977280 11.614998 -18.124033
-99.839066 17.483204 -30.007204
-99.775734 17.261346 -30.073296
-100.063332 17.527161 -29.933910
-100.224266 17.349260 -29.926704
-100.160934 17.127402 -29.992796
-99.936668 17.083445 -30.066090
-95.838303 18.370176 -45.950058
-95.774040 18.138960 -45.946922
-96.064262 18.431216 -46.003136
-96.225960 18.261040 -46.053078
-96.161697 18.029824 -46.049942
-95.935738 17.968784 -45.996864
31.120001 33.200001 -67.000000
31.084852 33.200001 -67.084854
31.000000 33.200001 -67.120003
30.915148 33.200001 -67.084854
30.879999 33.200001 -67.000000
30.915148 33.200001 -66.915146
31.000000 33.200001 -66.879997
31.084852 33.200001 -66.915146
31.084852 37.200001 -67.084854
31.120001 37.200001 -67.000000
31.084852 37.200001 -66.915146
31.000000 37.200001 -66.879997
30.915148 37.200001 -66.915146
30.879999 37.200001 -67.000000
30.915148 37.200001 -67.084854
31.000000 37.200001 -67.120003
31.120001 33.200001 -67.000000
31.084852 33.200001 -66.915146
31.084852 37.200001 -66.915146
31.120001 37.200001 -67.000000
31.084852 33.200001 -66.915146
31.000000 33.200001 -66.879997
31.000000 37.200001 -66.879997
31.084852 37.200001 -66.915146
31.000000 33.200001 -66.879997
30.915148 33.200001 -66.915146
30.915148 37.200001 -66.915146
31.000000 37.200001 -66.879997
30.915148 33.200001 -66.915146
30.879999 33.200001 -67.000000
30.879999 37.200001 -67.000000
30.915148 37.200001 -66.915146
30.879999 33.200001 -67.000000
30.915148 33.200001 -67.084854
30.915148 37.200001 -67.084854
30.879999 37.200001 -67.000000
30.915148 33.200001 -67.084854
31.000000 33.200001 -67.120003
31.000000 37.200001 -67.120003
30.915148 37.200001 -67.084854
31.000000 33.200001 -67.120003
31.084852 33.200001 -67.084854
31.084852 37.200001 -67.084854
31.000000 37.200001 -67.120003
31.084852 33.200001 -67.084854
31.120001 33.200001 -67.000000
31.120001 37.200001 -67.000000
31.084852 37.200001 -67.084854
67.389999 17.000000 59.200001
67.389999 17.066987 59.450001
67.389999 17.250000 59.633015
67.389999 17.500000 59.700001
67.389999 17.750000 59.633015
67.389999 17.933013 59.450001
67.389999 18.000000 59.200001
67.389999 17.933013 58.950001
67.389999 17.750000 58.766987
67.389999 17.500000 58.700001
67.389999 17.250000 58.766987
67.389999 17.066987 58.950001
67.289993 17.066987 59.450001
67.289993 17.000000 59.200001
67.289993 17.066987 58.950001
67.289993 17.250000 58.766987
67.289993 17.500000 58.700001
67.289993 17.750000 58.766987
67.289993 17.933013 58.950001
67.289993 18.000000 59.200001
67.289993 17.933013 59.450001
67.289993 17.750000 59.633015
67.289993 17.500000 59.700001
67.289993 17.250000 59.633015
67.389999 17.000000 59.200001
67.389999 17.066987 58.950001
67.289993 17.066987 58.950001
67.289993 17.000000 59.200001
67.389999 17.066987 58.950001
67.389999 17.250000 58.766987
67.289993 17.250000 58.766987
67.289993 17.066987 58.950001
67.389999 17.250000 58.766987
67.389999 17.500000 58.700001
67.289993 17.500000 58.700001
67.289993 17.250000 58.766987
67.389999 17.500000 58.700001
67.389999 17.750000 58.766987
67.289993 17.750000 58.766987
67.289993 17.500000 58.700001
67.389999 17.750000 58.766987
67.389999 17.933013 58.950001
67.289993 17.933013 58.950001
67.289993 17.750000 58.766987
67.389999 17.933013 58.950001
67.389999 18.000000 59.200001
67.289993 18.000000 59.200001
67.289993 17.933013 58.950001
67.389999 18.000000 59.200001
67.389999 17.933013 59.450001
67.289993 17.933013 59.450001
67.289993 18.000000 59.200001
67.389999 17.933013 59.450001
67.389999 17.750000 59.633015
67.289993 17.750000 59.633015
67.289993 17.933013 59.450001
67.389999 17.750000 59.633015
67.389999 17.500000 59.700001
67.289993 17.500000 59.700001
67.289993 17.750000 59.633015
67.389999 17.500000 59.700001
67.389999 17.250000 59.633015
67.289993 17.250000 59.633015
67.289993 17.500000 59.700001
67.389999 17.250000 59.633015
67.389999 17.066987 59.450001
67.289993 17.066987 59.450001
67.289993 17.250000 59.633015
67.389999 17.066987 59.450001
67.389999 17.000000 59.200001
67.289993 17.000000 59.200001
67.289993 17.066987 59.450001
67.389999 17.000000 57.000000
67.389999 17.066987 57.250000
67.389999 17.250000 57.433014
67.389999 17.500000 57.500000
67.389999 17.750000 57.433014
67.389999 17.933013 57.250000
67.389999 18.000000 57.000000
67.389999 17.933013 56.750000
67.389999 17.750000 56.566986
67.389999 17.500000 56.500000
67.389999 17.250000 56.566986
67.389999 17.066987 56.750000
67.289993 17.066987 57.250000
67.289993 17.000000 57.000000
67.289993 17.066987 56.750000
67.289993 17.250000 56.566986
67.289993 17.500000 56.500000
67.289993 17.750000 56.566986
67.289993 17.933013 56.750000
67.289993 18.000000 57.000000
67.289993 17.933013 57.250000
67.289993 17.750000 57.433014
67.289993 17.500000 57.500000
67.289993 17.250000 57.433014
67.389999 17.000000 57.000000
67.389999 17.066987 56.750000
67.289993 17.066987 56.750000
67.289993 17.000000 57.000000
67.389999 17.066987 56.750000
67.389999 17.250000 56.566986
67.289993 17.250000 56.566986
67.289993 17.066987 56.750000
67.389999 17.250000 56.566986
67.389999 17.500000 56.500000
67.289993 17.500000 56.500000
67.289993 17.250000 56.566986
67.389999 17.500000 56.500000
67.389999 17.750000 56.566986
67.289993 17.750000 56.566986
67.289993 17.500000 56.500000
67.389999 17.750000 56.566986
67.389999 17.933013 56.750000
67.289993 17.933013 56.750000
67.289993 17.750000 56.566986
67.389999 17.933013 56.750000
67.389999 18.000000 57.000000
67.289993 18.000000 57.000000
67.289993 17.933013 56.750000
67.389999 18.000000 57.000000
67.389999 17.933013 57.250000
67.289993 17.933013 57.250000
67.289993 18.000000 57.000000
67.389999 17.933013 57.250000
67.389999 17.750000 57.433014
67.289993 17.750000 57.433014
67.289993 17.933013 57.250000
67.389999 17.750000 57.433014
67.389999 17.500000 57.500000
67.289993 17.500000 57.500000
67.289993 17.750000 57.433014
67.389999 17.500000 57.500000
67.389999 17.250000 57.433014
67.289993 17.250000 57.433014
67.289993 17.500000 57.500000
67.389999 17.250000 57.433014
67.389999 17.066987 57.250000
67.289993 17.066987 57.250000
67.289993 17.250000 57.433014
67.389999 17.066987 57.250000
67.389999 17.000000 57.000000
67.289993 17.000000 57.000000
67.289993 17.066987 57.250000
67.389999 17.000000 54.799999
67.389999 17.066987 55.049999
67.389999 17.250000 55.233013
67.389999 17.500000 55.299999
67.389999 17.750000 55.233013
67.389999 17.933013 55.049999
67.389999 18.000000 54.799999
67.389999 17.933013 54.549999
67.389999 17.750000 54.366985
67.389999 17.500000 54.299999
67.389999 17.250000 54.366985
67.389999 17.066987 54.549999
67.289993 17.066987 55.049999
67.289993 17.000000 54.799999
67.289993 17.066987 54.549999
67.289993 17.250000 54.366985
67.289993 17.500000 54.299999
67.289993 17.750000 54.366985
67.289993 17.933013 54.549999
67.289993 18.000000 54.799999
67.289993 17.933013 55.049999
67.289993 17.750000 55.233013
67.289993 17.500000 55.299999
67.289993 17.250000 55.233013
67.389999 17.000000 54.799999
67.389999 17.066987 54.549999
67.289993 17.066987 54.549999
67.289993 17.000000 54.799999
67.389999 17.066987 54.549999
67.389999 17.250000 54.366985
67.289993 17.250000 54.366985
67.289993 17.066987 54.549999
67.389999 17.250000 54.366985
67.389999 17.500000 54.299999
67.289993 17.500000 54.299999
67.289993 17.250000 54.366985
67.389999 17.500000 54.299999
67.389999 17.750000 54.366985
67.289993 17.750000 54.366985
67.289993 17.500000 54.299999
67.389999 17.750000 54.366985
67.389999 17.933013 54.549999
67.289993 17.933013 54.549999
67.289993 17.750000 54.366985
67.389999 17.933013 54.549999
67.389999 18.000000 54.799999
67.289993 18.000000 54.799999
67.289993 17.933013 54.549999
67.389999 18.000000 54.799999
67.389999 17.933013 55.049999
67.289993 17.933013 55.049999
67.289993 18.000000 54.799999
67.389999 17.933013 55.049999
67.389999 17.750000 55.233013
67.289993 17.750000 55.233013
67.289993 17.933013 55.049999
67.389999 17.750000 55.233013
67.389999 17.500000 55.299999
67.289993 17.500000 55.299999
67.289993 17.750000 55.233013
67.389999 17.500000 55.299999
67.389999 17.250000 55.233013
67.289993 17.250000 55.233013
67.289993 17.500000 55.299999
67.389999 17.250000 55.233013
67.389999 17.066987 55.049999
67.289993 17.066987 55.049999
67.289993 17.250000 55.233013
67.389999 17.066987 55.049999
67.389999 17.000000 54.799999
67.289993 17.000000 54.799999
67.289993 17.066987 55.049999
62.709999 17.000000 59.200001
