<Frame>: 0 Lunar_Amber
80.869087 20.043612 -56.869087
81.136490 20.043612 -56.574051
81.103638 19.970000 -56.547089
80.839035 19.970000 -56.839035
80.839035 19.970000 -56.839035
81.103638 19.970000 -56.547089
81.136490 19.896388 -56.574051
80.869087 19.896388 -56.869087
81.136490 19.896388 -56.574051
81.202194 19.896388 -56.627975
80.929192 19.896388 -56.929192
81.202194 19.896388 -56.627975
81.235046 19.970000 -56.654938
80.959244 19.970000 -56.959244
81.235046 19.970000 -56.654938
81.479698 19.970000 -56.325062
81.444366 20.043612 -56.301449
81.202194 20.043612 -56.627975
81.444366 20.043612 -56.301449
81.373688 20.043612 -56.254227
81.136490 20.043612 -56.574051
81.373688 20.043612 -56.254227
81.338348 19.970000 -56.230614
81.103638 19.970000 -56.547089
81.103638 19.970000 -56.547089
81.338348 19.970000 -56.230614
81.373688 19.896388 -56.254227
81.136490 19.896388 -56.574051
81.373688 19.896388 -56.254227
81.444366 19.896388 -56.301449
81.202194 19.896388 -56.627975
81.444366 19.896388 -56.301449
81.479698 19.970000 -56.325062
81.235046 19.970000 -56.654938
81.479698 19.970000 -56.325062
81.690842 19.970000 -55.972794
81.653358 20.043612 -55.952763
81.444366 20.043612 -56.301449
81.653358 20.043612 -55.952763
81.578392 20.043612 -55.912693
81.373688 20.043612 -56.254227
81.578392 20.043612 -55.912693
81.540916 19.970000 -55.892658
81.338348 19.970000 -56.230614
81.338348 19.970000 -56.230614
81.540916 19.970000 -55.892658
81.578392 19.896388 -55.912693
81.373688 19.896388 -56.254227
81.578392 19.896388 -55.912693
81.653358 19.896388 -55.952763
81.444366 19.896388 -56.301449
81.653358 19.896388 -55.952763
81.690842 19.970000 -55.972794
81.479698 19.970000 -56.325062
81.690842 19.970000 -55.972794
81.866432 19.970000 -55.601532
81.827171 20.043612 -55.585266
81.653358 20.043612 -55.952763
81.827171 20.043612 -55.585266
81.748642 20.043612 -55.552738
81.578392 20.043612 -55.912693
81.748642 20.043612 -55.552738
81.709373 19.970000 -55.536472
81.540916 19.970000 -55.892658
81.540916 19.970000 -55.892658
81.709373 19.970000 -55.536472
81.748642 19.896388 -55.552738
81.578392 19.896388 -55.912693
81.748642 19.896388 -55.552738
81.827171 19.896388 -55.585266
81.653358 19.896388 -55.952763
81.827171 19.896388 -55.585266
81.866432 19.970000 -55.601532
81.690842 19.970000 -55.972794
81.866432 19.970000 -55.601532
82.004791 19.970000 -55.214840
81.964127 20.043612 -55.202503
81.827171 20.043612 -55.585266
81.964127 20.043612 -55.202503
81.882782 20.043612 -55.177830
81.748642 20.043612 -55.552738
81.882782 20.043612 -55.177830
81.842117 19.970000 -55.165493
81.709373 19.970000 -55.536472
81.709373 19.970000 -55.536472
81.842117 19.970000 -55.165493
81.882782 19.896388 -55.177830
81.748642 19.896388 -55.552738
81.882782 19.896388 -55.177830
81.964127 19.896388 -55.202503
81.827171 19.896388 -55.585266
81.964127 19.896388 -55.202503
82.004791 19.970000 -55.214840
81.866432 19.970000 -55.601532
82.004791 19.970000 -55.214840
82.104584 19.970000 -54.816452
82.062904 20.043612 -54.808163
81.964127 20.043612 -55.202503
82.062904 20.043612 -54.808163
81.979538 20.043612 -54.791580
81.882782 20.043612 -55.177830
81.979538 20.043612 -54.791580
81.937851 19.970000 -54.783287
81.842117 19.970000 -55.165493
81.842117 19.970000 -55.165493
81.937851 19.970000 -54.783287
81.979538 19.896388 -54.791580
81.882782 19.896388 -55.177830
81.979538 19.896388 -54.791580
82.062904 19.896388 -54.808163
81.964127 19.896388 -55.202503
82.062904 19.896388 -54.808163
82.104584 19.970000 -54.816452
82.004791 19.970000 -55.214840
82.104584 19.970000 -54.816452
82.164848 19.970000 -54.410202
82.122551 20.043612 -54.406036
82.062904 20.043612 -54.808163
82.122551 20.043612 -54.406036
82.037964 20.043612 -54.397705
81.979538 20.043612 -54.791580
82.037964 20.043612 -54.397705
81.995667 19.970000 -54.393539
81.937851 19.970000 -54.783287
81.937851 19.970000 -54.783287
81.995667 19.970000 -54.393539
82.037964 19.896388 -54.397705
81.979538 19.896388 -54.791580
82.037964 19.896388 -54.397705
82.122551 19.896388 -54.406036
82.062904 19.896388 -54.808163
82.122551 19.896388 -54.406036
82.164848 19.970000 -54.410202
82.104584 19.970000 -54.816452
82.164848 19.970000 -54.410202
82.184998 19.970000 -54.000000
82.142502 20.043612 -54.000000
82.122551 20.043612 -54.406036
82.142502 20.043612 -54.000000
82.057503 20.043612 -54.000000
82.037964 20.043612 -54.397705
82.057503 20.043612 -54.000000
82.014999 19.970000 -54.000000
81.995667 19.970000 -54.393539
81.995667 19.970000 -54.393539
82.014999 19.970000 -54.000000
82.057503 19.896388 -54.000000
82.037964 19.896388 -54.397705
82.057503 19.896388 -54.000000
82.142502 19.896388 -54.000000
82.122551 19.896388 -54.406036
82.142502 19.896388 -54.000000
82.184998 19.970000 -54.000000
82.164848 19.970000 -54.410202
82.184998 19.970000 -54.000000
82.164848 19.970000 -53.589798
82.122551 20.043612 -53.593964
82.142502 20.043612 -54.000000
82.122551 20.043612 -53.593964
82.037964 20.043612 -53.602295
82.057503 20.043612 -54.000000
82.037964 20.043612 -53.602295
81.995667 19.970000 -53.606461
82.014999 19.970000 -54.000000
82.014999 19.970000 -54.000000
81.995667 19.970000 -53.606461
82.037964 19.896388 -53.602295
82.057503 19.896388 -54.000000
82.037964 19.896388 -53.602295
82.122551 19.896388 -53.593964
82.142502 19.896388 -54.000000
82.122551 19.896388 -53.593964
82.164848 19.970000 -53.589798
82.184998 19.970000 -54.000000
82.164848 19.970000 -53.589798
82.104584 19.970000 -53.183548
82.062904 20.043612 -53.191837
82.122551 20.043612 -53.593964
82.062904 20.043612 -53.191837
81.979538 20.043612 -53.208420
82.037964 20.043612 -53.602295
81.979538 20.043612 -53.208420
81.937851 19.970000 -53.216713
81.995667 19.970000 -53.606461
81.995667 19.970000 -53.606461
81.937851 19.970000 -53.216713
81.979538 19.896388 -53.208420
82.037964 19.896388 -53.602295
81.979538 19.896388 -53.208420
82.062904 19.896388 -53.191837
82.122551 19.896388 -53.593964
82.062904 19.896388 -53.191837
82.104584 19.970000 -53.183548
82.164848 19.970000 -53.589798
82.104584 19.970000 -53.183548
82.004791 19.970000 -52.785160
81.964127 20.043612 -52.797497
82.062904 20.043612 -53.191837
81.964127 20.043612 -52.797497
81.882782 20.043612 -52.822170
81.979538 20.043612 -53.208420
81.882782 20.043612 -52.822170
81.842117 19.970000 -52.834507
81.937851 19.970000 -53.216713
81.937851 19.970000 -53.216713
81.842117 19.970000 -52.834507
81.882782 19.896388 -52.822170
81.979538 19.896388 -53.208420
81.882782 19.896388 -52.822170
81.964127 19.896388 -52.797497
82.062904 19.896388 -53.191837
81.964127 19.896388 -52.797497
82.004791 19.970000 -52.785160
82.104584 19.970000 -53.183548
82.004791 19.970000 -52.785160
81.866432 19.970000 -52.398468
81.827171 20.043612 -52.414734
81.964127 20.043612 -52.797497
81.827171 20.043612 -52.414734
81.748642 20.043612 -52.447262
81.882782 20.043612 -52.822170
81.748642 20.043612 -52.447262
81.709373 19.970000 -52.463528
81.842117 19.970000 -52.834507
81.842117 19.970000 -52.834507
81.709373 19.970000 -52.463528
81.748642 19.896388 -52.447262
81.882782 19.896388 -52.822170
81.748642 19.896388 -52.447262
81.827171 19.896388 -52.414734
81.964127 19.896388 -52.797497
81.827171 19.896388 -52.414734
81.866432 19.970000 -52.398468
82.004791 19.970000 -52.785160
81.866432 19.970000 -52.398468
81.690842 19.970000 -52.027206
81.653358 20.043612 -52.047237
81.827171 20.043612 -52.414734
81.653358 20.043612 -52.047237
81.578392 20.043612 -52.087307
81.748642 20.043612 -52.447262
81.578392 20.043612 -52.087307
81.540916 19.970000 -52.107342
81.709373 19.970000 -52.463528
81.709373 19.970000 -52.463528
81.540916 19.970000 -52.107342
81.578392 19.896388 -52.087307
81.748642 19.896388 -52.447262
81.578392 19.896388 -52.087307
81.653358 19.896388 -52.047237
81.827171 19.896388 -52.414734
81.653358 19.896388 -52.047237
81.690842 19.970000 -52.027206
81.866432 19.970000 -52.398468
81.690842 19.970000 -52.027206
81.479698 19.970000 -51.674938
81.444366 20.043612 -51.698551
81.653358 20.043612 -52.047237
81.444366 20.043612 -51.698551
81.373688 20.043612 -51.745773
81.578392 20.043612 -52.087307
81.373688 20.043612 -51.745773
81.338348 19.970000 -51.769386
81.540916 19.970000 -52.107342
81.540916 19.970000 -52.107342
81.338348 19.970000 -51.769386
81.373688 19.896388 -51.745773
81.578392 19.896388 -52.087307
81.373688 19.896388 -51.745773
81.444366 19.896388 -51.698551
81.653358 19.896388 -52.047237
81.444366 19.896388 -51.698551
81.479698 19.970000 -51.674938
81.690842 19.970000 -52.027206
81.479698 19.970000 -51.674938
81.235046 19.970000 -51.345062
81.202194 20.043612 -51.372025
81.444366 20.043612 -51.698551
81.202194 20.043612 -51.372025
81.136490 20.043612 -51.425949
81.373688 20.043612 -51.745773
81.136490 20.043612 -51.425949
81.103638 19.970000 -51.452911
81.338348 19.970000 -51.769386
81.338348 19.970000 -51.769386
81.103638 19.970000 -51.452911
81.136490 19.896388 -51.425949
81.373688 19.896388 -51.745773
81.136490 19.896388 -51.425949
81.202194 19.896388 -51.372025
81.444366 19.896388 -51.698551
81.202194 19.896388 -51.372025
81.235046 19.970000 -51.345062
81.479698 19.970000 -51.674938
81.235046 19.970000 -51.345062
80.959244 19.970000 -51.040756
80.929192 20.043612 -51.070808
81.202194 20.043612 -51.372025
80.929192 20.043612 -51.070808
80.869087 20.043612 -51.130913
81.136490 20.043612 -51.425949
80.869087 20.043612 -51.130913
80.839035 19.970000 -51.160965
81.103638 19.970000 -51.452911
81.103638 19.970000 -51.452911
80.839035 19.970000 -51.160965
80.869087 19.896388 -51.130913
81.136490 19.896388 -51.425949
80.869087 19.896388 -51.130913
80.929192 19.896388 -51.070808
81.202194 19.896388 -51.372025
80.929192 19.896388 -51.070808
80.959244 19.970000 -51.040756
81.235046 19.970000 -51.345062
80.959244 19.970000 -51.040756
80.654938 19.970000 -50.764950
80.627975 20.043612 -50.797806
80.929192 20.043612 -51.070808
80.627975 20.043612 -50.797806
80.574051 20.043612 -50.863510
80.869087 20.043612 -51.130913
80.574051 20.043612 -50.863510
80.547089 19.970000 -50.896362
80.839035 19.970000 -51.160965
80.839035 19.970000 -51.160965
80.547089 19.970000 -50.896362
80.574051 19.896388 -50.863510
80.869087 19.896388 -51.130913
80.574051 19.896388 -50.863510
80.627975 19.896388 -50.797806
80.929192 19.896388 -51.070808
80.627975 19.896388 -50.797806
80.654938 19.970000 -50.764950
80.959244 19.970000 -51.040756
80.654938 19.970000 -50.764950
80.325058 19.970000 -50.520298
80.301453 20.043612 -50.555637
80.627975 20.043612 -50.797806
80.301453 20.043612 -50.555637
80.254227 20.043612 -50.626312
80.574051 20.043612 -50.863510
80.254227 20.043612 -50.626312
80.230614 19.970000 -50.661648
80.547089 19.970000 -50.896362
80.547089 19.970000 -50.896362
80.230614 19.970000 -50.661648
80.254227 19.896388 -50.626312
80.574051 19.896388 -50.863510
80.254227 19.896388 -50.626312
80.301453 19.896388 -50.555637
80.627975 19.896388 -50.797806
80.301453 19.896388 -50.555637
80.325058 19.970000 -50.520298
80.654938 19.970000 -50.764950
80.325058 19.970000 -50.520298
79.972794 19.970000 -50.309158
79.952759 20.043612 -50.346642
80.301453 20.043612 -50.555637
79.952759 20.043612 -50.346642
79.912689 20.043612 -50.421604
80.254227 20.043612 -50.626312
79.912689 20.043612 -50.421604
79.892654 19.970000 -50.459087
80.230614 19.970000 -50.661648
80.230614 19.970000 -50.661648
79.892654 19.970000 -50.459087
79.912689 19.896388 -50.421604
80.254227 19.896388 -50.626312
79.912689 19.896388 -50.421604
79.952759 19.896388 -50.346642
80.301453 19.896388 -50.555637
79.952759 19.896388 -50.346642
79.972794 19.970000 -50.309158
80.325058 19.970000 -50.520298
79.972794 19.970000 -50.309158
79.601532 19.970000 -50.133564
79.585266 20.043612 -50.172829
79.952759 20.043612 -50.346642
79.585266 20.043612 -50.172829
79.552734 20.043612 -50.251358
79.912689 20.043612 -50.421604
79.552734 20.043612 -50.251358
79.536476 19.970000 -50.290623
79.892654 19.970000 -50.459087
79.892654 19.970000 -50.459087
79.536476 19.970000 -50.290623
79.552734 19.896388 -50.251358
79.912689 19.896388 -50.421604
79.552734 19.896388 -50.251358
79.585266 19.896388 -50.172829
79.952759 19.896388 -50.346642
79.585266 19.896388 -50.172829
79.601532 19.970000 -50.133564
79.972794 19.970000 -50.309158
79.601532 19.970000 -50.133564
79.214844 19.970000 -49.995205
79.202507 20.043612 -50.035873
79.585266 20.043612 -50.172829
79.202507 20.043612 -50.035873
79.177834 20.043612 -50.117214
79.552734 20.043612 -50.251358
79.177834 20.043612 -50.117214
79.165497 19.970000 -50.157883
79.536476 19.970000 -50.290623
79.536476 19.970000 -50.290623
79.165497 19.970000 -50.157883
79.177834 19.896388 -50.117214
79.552734 19.896388 -50.251358
79.177834 19.896388 -50.117214
79.202507 19.896388 -50.035873
79.585266 19.896388 -50.172829
79.202507 19.896388 -50.035873
79.214844 19.970000 -49.995205
79.601532 19.970000 -50.133564
79.214844 19.970000 -49.995205
78.816452 19.970000 -49.895412
78.808159 20.043612 -49.937096
79.202507 20.043612 -50.035873
78.808159 20.043612 -49.937096
78.791580 20.043612 -50.020462
79.177834 20.043612 -50.117214
78.791580 20.043612 -50.020462
78.783287 19.970000 -50.062149
79.165497 19.970000 -50.157883
79.165497 19.970000 -50.157883
78.783287 19.970000 -50.062149
78.791580 19.896388 -50.020462
79.177834 19.896388 -50.117214
78.791580 19.896388 -50.020462
78.808159 19.896388 -49.937096
79.202507 19.896388 -50.035873
78.808159 19.896388 -49.937096
78.816452 19.970000 -49.895412
79.214844 19.970000 -49.995205
78.816452 19.970000 -49.895412
78.410202 19.970000 -49.835152
78.406036 20.043612 -49.877449
78.808159 20.043612 -49.937096
78.406036 20.043612 -49.877449
78.397705 20.043612 -49.962036
78.791580 20.043612 -50.020462
78.397705 20.043612 -49.962036
78.393539 19.970000 -50.004333
78.783287 19.970000 -50.062149
78.783287 19.970000 -50.062149
78.393539 19.970000 -50.004333
78.397705 19.896388 -49.962036
78.791580 19.896388 -50.020462
78.397705 19.896388 -49.962036
78.406036 19.896388 -49.877449
78.808159 19.896388 -49.937096
78.406036 19.896388 -49.877449
78.410202 19.970000 -49.835152
78.816452 19.970000 -49.895412
78.410202 19.970000 -49.835152
78.000000 19.970000 -49.814999
78.000000 20.043612 -49.857498
78.406036 20.043612 -49.877449
78.000000 20.043612 -49.857498
78.000000 20.043612 -49.942501
78.397705 20.043612 -49.962036
78.000000 20.043612 -49.942501
78.000000 19.970000 -49.985001
78.393539 19.970000 -50.004333
78.393539 19.970000 -50.004333
78.000000 19.970000 -49.985001
78.000000 19.896388 -49.942501
78.397705 19.896388 -49.962036
78.000000 19.896388 -49.942501
78.000000 19.896388 -49.857498
78.406036 19.896388 -49.877449
78.000000 19.896388 -49.857498
78.000000 19.970000 -49.814999
78.410202 19.970000 -49.835152
78.000000 19.970000 -49.814999
77.589798 19.970000 -49.835152
77.593964 20.043612 -49.877449
78.000000 20.043612 -49.857498
77.593964 20.043612 -49.877449
77.602295 20.043612 -49.962036
78.000000 20.043612 -49.942501
77.602295 20.043612 -49.962036
77.606461 19.970000 -50.004333
78.000000 19.970000 -49.985001
78.000000 19.970000 -49.985001
77.606461 19.970000 -50.004333
77.602295 19.896388 -49.962036
78.000000 19.896388 -49.942501
77.602295 19.896388 -49.962036
77.593964 19.896388 -49.877449
78.000000 19.896388 -49.857498
77.593964 19.896388 -49.877449
77.589798 19.970000 -49.835152
78.000000 19.970000 -49.814999
77.589798 19.970000 -49.835152
77.183548 19.970000 -49.895412
77.191841 20.043612 -49.937096
77.593964 20.043612 -49.877449
77.191841 20.043612 -49.937096
77.208420 20.043612 -50.020462
77.602295 20.043612 -49.962036
77.208420 20.043612 -50.020462
77.216713 19.970000 -50.062149
77.606461 19.970000 -50.004333
77.606461 19.970000 -50.004333
77.216713 19.970000 -50.062149
77.208420 19.896388 -50.020462
77.602295 19.896388 -49.962036
77.208420 19.896388 -50.020462
77.191841 19.896388 -49.937096
77.593964 19.896388 -49.877449
77.191841 19.896388 -49.937096
77.183548 19.970000 -49.895412
77.589798 19.970000 -49.835152
77.183548 19.970000 -49.895412
76.785156 19.970000 -49.995205
76.797493 20.043612 -50.035873
77.191841 20.043612 -49.937096
76.797493 20.043612 -50.035873
76.822166 20.043612 -50.117214
77.208420 20.043612 -50.020462
76.822166 20.043612 -50.117214
76.834503 19.970000 -50.157883
77.216713 19.970000 -50.062149
77.216713 19.970000 -50.062149
76.834503 19.970000 -50.157883
76.822166 19.896388 -50.117214
77.208420 19.896388 -50.020462
76.822166 19.896388 -50.117214
76.797493 19.896388 -50.035873
77.191841 19.896388 -49.937096
76.797493 19.896388 -50.035873
76.785156 19.970000 -49.995205
77.183548 19.970000 -49.895412
76.785156 19.970000 -49.995205
76.398468 19.970000 -50.133564
76.414734 20.043612 -50.172829
76.797493 20.043612 -50.035873
76.414734 20.043612 -50.172829
76.447266 20.043612 -50.251358
76.822166 20.043612 -50.117214
76.447266 20.043612 -50.251358
76.463524 19.970000 -50.290623
76.834503 19.970000 -50.157883
76.834503 19.970000 -50.157883
76.463524 19.970000 -50.290623
76.447266 19.896388 -50.251358
76.822166 19.896388 -50.117214
76.447266 19.896388 -50.251358
76.414734 19.896388 -50.172829
76.797493 19.896388 -50.035873
76.414734 19.896388 -50.172829
76.398468 19.970000 -50.133564
76.785156 19.970000 -49.995205
76.398468 19.970000 -50.133564
76.027206 19.970000 -50.309158
76.047241 20.043612 -50.346642
76.414734 20.043612 -50.172829
76.047241 20.043612 -50.346642
76.087311 20.043612 -50.421604
76.447266 20.043612 -50.251358
76.087311 20.043612 -50.421604
76.107346 19.970000 -50.459087
76.463524 19.970000 -50.290623
76.463524 19.970000 -50.290623
76.107346 19.970000 -50.459087
76.087311 19.896388 -50.421604
76.447266 19.896388 -50.251358
76.087311 19.896388 -50.421604
76.047241 19.896388 -50.346642
76.414734 19.896388 -50.172829
76.047241 19.896388 -50.346642
76.027206 19.970000 -50.309158
76.398468 19.970000 -50.133564
76.027206 19.970000 -50.309158
75.674942 19.970000 -50.520298
75.698547 20.043612 -50.555637
76.047241 20.043612 -50.346642
75.698547 20.043612 -50.555637
